uid,grid_id,year,month,srad_mj_m2_day
"[1.0, 2016, 01]",1.0,2016,1.0,2566.4769351055515
"[1.0, 2016, 02]",1.0,2016,2.0,2857.0914777169664
"[1.0, 2016, 03]",1.0,2016,3.0,2323.3792025019548
"[1.0, 2016, 04]",1.0,2016,4.0,1919.3448006254887
"[1.0, 2016, 05]",1.0,2016,5.0,1568.2220484753714
"[1.0, 2016, 06]",1.0,2016,6.0,1422.430023455825
"[1.0, 2016, 07]",1.0,2016,7.0,1470.0508209538702
"[1.0, 2016, 08]",1.0,2016,8.0,1888.1102423768568
"[1.0, 2016, 09]",1.0,2016,9.0,2321.2494136043783
"[1.0, 2016, 10]",1.0,2016,10.0,2643.6067240031275
"[1.0, 2016, 11]",1.0,2016,11.0,2368.9163408913214
"[1.0, 2016, 12]",1.0,2016,12.0,2265.4605160281467
"[2.0, 2016, 01]",2.0,2016,1.0,2406.426552547771
"[2.0, 2016, 02]",2.0,2016,2.0,2765.920183121019
"[2.0, 2016, 03]",2.0,2016,3.0,2229.991242038216
"[2.0, 2016, 04]",2.0,2016,4.0,1885.5003980891715
"[2.0, 2016, 05]",2.0,2016,5.0,1492.3652468152866
"[2.0, 2016, 06]",2.0,2016,6.0,1417.7567675159235
"[2.0, 2016, 07]",2.0,2016,7.0,1491.199243630573
"[2.0, 2016, 08]",2.0,2016,8.0,1844.514132165605
"[2.0, 2016, 09]",2.0,2016,9.0,2343.7052149681526
"[2.0, 2016, 10]",2.0,2016,10.0,2666.99701433121
"[2.0, 2016, 11]",2.0,2016,11.0,2360.3807722929932
"[2.0, 2016, 12]",2.0,2016,12.0,2360.93152866242
"[3.0, 2016, 01]",3.0,2016,1.0,2368.891319207109
"[3.0, 2016, 02]",3.0,2016,2.0,2694.4846206425154
"[3.0, 2016, 03]",3.0,2016,3.0,2182.3984962406016
"[3.0, 2016, 04]",3.0,2016,4.0,1882.1312371838687
"[3.0, 2016, 05]",3.0,2016,5.0,1495.1838687628162
"[3.0, 2016, 06]",3.0,2016,6.0,1402.3438140806563
"[3.0, 2016, 07]",3.0,2016,7.0,1503.235133287765
"[3.0, 2016, 08]",3.0,2016,8.0,1846.5481886534517
"[3.0, 2016, 09]",3.0,2016,9.0,2380.527682843472
"[3.0, 2016, 10]",3.0,2016,10.0,2705.7402597402597
"[3.0, 2016, 11]",3.0,2016,11.0,2382.409432672591
"[3.0, 2016, 12]",3.0,2016,12.0,2354.4606971975395
"[4.0, 2016, 01]",4.0,2016,1.0,2845.359447004608
"[4.0, 2016, 02]",4.0,2016,2.0,2878.6425279789337
"[4.0, 2016, 03]",4.0,2016,3.0,2716.872613561554
"[4.0, 2016, 04]",4.0,2016,4.0,2638.0424621461484
"[4.0, 2016, 05]",4.0,2016,5.0,2024.3074391046741
"[4.0, 2016, 06]",4.0,2016,6.0,2116.097761685319
"[4.0, 2016, 07]",4.0,2016,7.0,2228.09874917709
"[4.0, 2016, 08]",4.0,2016,8.0,2489.217577353522
"[4.0, 2016, 09]",4.0,2016,9.0,2548.5141540487166
"[4.0, 2016, 10]",4.0,2016,10.0,3052.2527978933504
"[4.0, 2016, 11]",4.0,2016,11.0,2976.5737327188936
"[4.0, 2016, 12]",4.0,2016,12.0,2302.5332455562875
"[5.0, 2016, 01]",5.0,2016,1.0,2727.8480783176215
"[5.0, 2016, 02]",5.0,2016,2.0,2688.434735315446
"[5.0, 2016, 03]",5.0,2016,3.0,2573.485315445975
"[5.0, 2016, 04]",5.0,2016,4.0,2588.738216098622
"[5.0, 2016, 05]",5.0,2016,5.0,2083.7545322697606
"[5.0, 2016, 06]",5.0,2016,6.0,2145.5801305293685
"[5.0, 2016, 07]",5.0,2016,7.0,2252.156453952139
"[5.0, 2016, 08]",5.0,2016,8.0,2472.71609862219
"[5.0, 2016, 09]",5.0,2016,9.0,2394.8237853517044
"[5.0, 2016, 10]",5.0,2016,10.0,2694.311820159536
"[5.0, 2016, 11]",5.0,2016,11.0,2762.850072516316
"[5.0, 2016, 12]",5.0,2016,12.0,2165.1829224075414
"[6.0, 2016, 01]",6.0,2016,1.0,2731.4375
"[6.0, 2016, 02]",6.0,2016,2.0,2652.875
"[6.0, 2016, 03]",6.0,2016,3.0,2558.0
"[6.0, 2016, 04]",6.0,2016,4.0,2601.25
"[6.0, 2016, 05]",6.0,2016,5.0,2086.5
"[6.0, 2016, 06]",6.0,2016,6.0,2128.875
"[6.0, 2016, 07]",6.0,2016,7.0,2240.6875
"[6.0, 2016, 08]",6.0,2016,8.0,2467.0625
"[6.0, 2016, 09]",6.0,2016,9.0,2406.4375
"[6.0, 2016, 10]",6.0,2016,10.0,2666.875
"[6.0, 2016, 11]",6.0,2016,11.0,2773.9375
"[6.0, 2016, 12]",6.0,2016,12.0,2216.75
"[7.0, 2016, 01]",7.0,2016,1.0,2376.6953981008032
"[7.0, 2016, 02]",7.0,2016,2.0,2047.8882395909418
"[7.0, 2016, 03]",7.0,2016,3.0,1792.043097151205
"[7.0, 2016, 04]",7.0,2016,4.0,1630.7392257121987
"[7.0, 2016, 05]",7.0,2016,5.0,1947.088020452885
"[7.0, 2016, 06]",7.0,2016,6.0,1818.0441928414898
"[7.0, 2016, 07]",7.0,2016,7.0,1520.1745799853907
"[7.0, 2016, 08]",7.0,2016,8.0,1633.8849525200874
"[7.0, 2016, 09]",7.0,2016,9.0,1672.4660336011684
"[7.0, 2016, 10]",7.0,2016,10.0,1894.027757487217
"[7.0, 2016, 11]",7.0,2016,11.0,2188.599707815924
"[7.0, 2016, 12]",7.0,2016,12.0,1873.4397370343313
"[8.0, 2016, 01]",8.0,2016,1.0,2605.2943838477613
"[8.0, 2016, 02]",8.0,2016,2.0,2362.1522394987246
"[8.0, 2016, 03]",8.0,2016,3.0,2136.2340450220477
"[8.0, 2016, 04]",8.0,2016,4.0,2076.3776978417272
"[8.0, 2016, 05]",8.0,2016,5.0,1998.2875377117666
"[8.0, 2016, 06]",8.0,2016,6.0,1847.8232768623818
"[8.0, 2016, 07]",8.0,2016,7.0,1773.342770944536
"[8.0, 2016, 08]",8.0,2016,8.0,1942.0143884892095
"[8.0, 2016, 09]",8.0,2016,9.0,1964.4489440705509
"[8.0, 2016, 10]",8.0,2016,10.0,2292.496867022512
"[8.0, 2016, 11]",8.0,2016,11.0,2459.31933163147
"[8.0, 2016, 12]",8.0,2016,12.0,2150.3180552332333
"[9.0, 2016, 01]",9.0,2016,1.0,2616.5589811072464
"[9.0, 2016, 02]",9.0,2016,2.0,2313.0451170222764
"[9.0, 2016, 03]",9.0,2016,3.0,2109.2005827615376
"[9.0, 2016, 04]",9.0,2016,4.0,2065.8509258388945
"[9.0, 2016, 05]",9.0,2016,5.0,2015.641507660494
"[9.0, 2016, 06]",9.0,2016,6.0,1863.9190713412913
"[9.0, 2016, 07]",9.0,2016,7.0,1773.6002443838704
"[9.0, 2016, 08]",9.0,2016,8.0,1939.7777986652882
"[9.0, 2016, 09]",9.0,2016,9.0,1950.8919071341288
"[9.0, 2016, 10]",9.0,2016,10.0,2302.1922173136572
"[9.0, 2016, 11]",9.0,2016,11.0,2489.794811542438
"[9.0, 2016, 12]",9.0,2016,12.0,2177.4529561048967
"[10.0, 2016, 01]",10.0,2016,1.0,2616.0994932257727
"[10.0, 2016, 02]",10.0,2016,2.0,2398.639880028958
"[10.0, 2016, 03]",10.0,2016,3.0,2159.6349157100003
"[10.0, 2016, 04]",10.0,2016,4.0,2073.713827696762
"[10.0, 2016, 05]",10.0,2016,5.0,1984.0579170545027
"[10.0, 2016, 06]",10.0,2016,6.0,1833.6439135381113
"[10.0, 2016, 07]",10.0,2016,7.0,1768.3777019340152
"[10.0, 2016, 08]",10.0,2016,8.0,1933.3307477505425
"[10.0, 2016, 09]",10.0,2016,9.0,1971.8040128244897
"[10.0, 2016, 10]",10.0,2016,10.0,2268.978074257937
"[10.0, 2016, 11]",10.0,2016,11.0,2443.205812390112
"[10.0, 2016, 12]",10.0,2016,12.0,2152.698107353397
"[11.0, 2016, 01]",11.0,2016,1.0,2145.823049219689
"[11.0, 2016, 02]",11.0,2016,2.0,1858.2219687875152
"[11.0, 2016, 03]",11.0,2016,3.0,1711.1506602641057
"[11.0, 2016, 04]",11.0,2016,4.0,1571.2831932773113
"[11.0, 2016, 05]",11.0,2016,5.0,2012.2957983193282
"[11.0, 2016, 06]",11.0,2016,6.0,1778.0060024009613
"[11.0, 2016, 07]",11.0,2016,7.0,1450.7855942376957
"[11.0, 2016, 08]",11.0,2016,8.0,1383.0503001200484
"[11.0, 2016, 09]",11.0,2016,9.0,1576.647539015607
"[11.0, 2016, 10]",11.0,2016,10.0,1738.5553421368554
"[11.0, 2016, 11]",11.0,2016,11.0,2064.814525810325
"[11.0, 2016, 12]",11.0,2016,12.0,1777.4260504201684
"[12.0, 2016, 01]",12.0,2016,1.0,2075.128115999603
"[12.0, 2016, 02]",12.0,2016,2.0,1861.8085212036954
"[12.0, 2016, 03]",12.0,2016,3.0,1697.4099711987283
"[12.0, 2016, 04]",12.0,2016,4.0,1565.175687754494
"[12.0, 2016, 05]",12.0,2016,5.0,2042.771576124739
"[12.0, 2016, 06]",12.0,2016,6.0,1794.5672857284735
"[12.0, 2016, 07]",12.0,2016,7.0,1495.3740192670573
"[12.0, 2016, 08]",12.0,2016,8.0,1322.6831860164864
"[12.0, 2016, 09]",12.0,2016,9.0,1624.4434402621907
"[12.0, 2016, 10]",12.0,2016,10.0,1739.7166550799484
"[12.0, 2016, 11]",12.0,2016,11.0,2050.452577217202
"[12.0, 2016, 12]",12.0,2016,12.0,1755.0806435594393
"[13.0, 2016, 01]",13.0,2016,1.0,2595.2677881963596
"[13.0, 2016, 02]",13.0,2016,2.0,2457.504688361831
"[13.0, 2016, 03]",13.0,2016,3.0,2284.7435190292335
"[13.0, 2016, 04]",13.0,2016,4.0,1955.314120242692
"[13.0, 2016, 05]",13.0,2016,5.0,2011.0890788747931
"[13.0, 2016, 06]",13.0,2016,6.0,1647.9015444015445
"[13.0, 2016, 07]",13.0,2016,7.0,1678.8477661334805
"[13.0, 2016, 08]",13.0,2016,8.0,1888.8717595146168
"[13.0, 2016, 09]",13.0,2016,9.0,2026.3957528957526
"[13.0, 2016, 10]",13.0,2016,10.0,2123.9649751792613
"[13.0, 2016, 11]",13.0,2016,11.0,2420.9437396580256
"[13.0, 2016, 12]",13.0,2016,12.0,2110.8276337562056
"[14.0, 2016, 01]",14.0,2016,1.0,2583.09823023218
"[14.0, 2016, 02]",14.0,2016,2.0,2460.578340639714
"[14.0, 2016, 03]",14.0,2016,3.0,2274.0706283487575
"[14.0, 2016, 04]",14.0,2016,4.0,1955.4705309303456
"[14.0, 2016, 05]",14.0,2016,5.0,2004.4995940899494
"[14.0, 2016, 06]",14.0,2016,6.0,1639.197921740542
"[14.0, 2016, 07]",14.0,2016,7.0,1651.030849163825
"[14.0, 2016, 08]",14.0,2016,8.0,1846.9659035557718
"[14.0, 2016, 09]",14.0,2016,9.0,1986.5663257022243
"[14.0, 2016, 10]",14.0,2016,10.0,2093.4205228121446
"[14.0, 2016, 11]",14.0,2016,11.0,2392.2700113654814
"[14.0, 2016, 12]",14.0,2016,12.0,2095.7731774638737
"[15.0, 2016, 01]",15.0,2016,1.0,2462.5
"[15.0, 2016, 02]",15.0,2016,2.0,2409.5833333333335
"[15.0, 2016, 03]",15.0,2016,3.0,2229.5416666666665
"[15.0, 2016, 04]",15.0,2016,4.0,1893.9166666666667
"[15.0, 2016, 05]",15.0,2016,5.0,1996.0833333333333
"[15.0, 2016, 06]",15.0,2016,6.0,1606.375
"[15.0, 2016, 07]",15.0,2016,7.0,1601.0
"[15.0, 2016, 08]",15.0,2016,8.0,1812.2916666666667
"[15.0, 2016, 09]",15.0,2016,9.0,1910.5
"[15.0, 2016, 10]",15.0,2016,10.0,2025.875
"[15.0, 2016, 11]",15.0,2016,11.0,2327.0
"[15.0, 2016, 12]",15.0,2016,12.0,2073.2083333333335
"[16.0, 2016, 01]",16.0,2016,1.0,2300.564025098768
"[16.0, 2016, 02]",16.0,2016,2.0,1949.1861491982338
"[16.0, 2016, 03]",16.0,2016,3.0,1936.1787125261444
"[16.0, 2016, 04]",16.0,2016,4.0,1815.511503602138
"[16.0, 2016, 05]",16.0,2016,5.0,1832.4891935858702
"[16.0, 2016, 06]",16.0,2016,6.0,1652.3776435045318
"[16.0, 2016, 07]",16.0,2016,7.0,1582.3411573320939
"[16.0, 2016, 08]",16.0,2016,8.0,1621.6816174761793
"[16.0, 2016, 09]",16.0,2016,9.0,1649.2370439228444
"[16.0, 2016, 10]",16.0,2016,10.0,1848.7562165930747
"[16.0, 2016, 11]",16.0,2016,11.0,2007.949337671392
"[16.0, 2016, 12]",16.0,2016,12.0,2009.4078549848944
"[17.0, 2016, 01]",17.0,2016,1.0,2166.3473073030423
"[17.0, 2016, 02]",17.0,2016,2.0,1857.5116923240826
"[17.0, 2016, 03]",17.0,2016,3.0,1847.8483992968627
"[17.0, 2016, 04]",17.0,2016,4.0,1769.4228413146536
"[17.0, 2016, 05]",17.0,2016,5.0,1796.0993980716985
"[17.0, 2016, 06]",17.0,2016,6.0,1639.4989612741704
"[17.0, 2016, 07]",17.0,2016,7.0,1549.5154210834708
"[17.0, 2016, 08]",17.0,2016,8.0,1620.5061524529906
"[17.0, 2016, 09]",17.0,2016,9.0,1635.1040856549298
"[17.0, 2016, 10]",17.0,2016,10.0,1785.0063388909605
"[17.0, 2016, 11]",17.0,2016,11.0,1919.5817930005871
"[17.0, 2016, 12]",17.0,2016,12.0,1973.824748308741
"[18.0, 2016, 01]",18.0,2016,1.0,2186.730112666439
"[18.0, 2016, 02]",18.0,2016,2.0,1857.1304199385454
"[18.0, 2016, 03]",18.0,2016,3.0,1862.8890406282005
"[18.0, 2016, 04]",18.0,2016,4.0,1783.069136223967
"[18.0, 2016, 05]",18.0,2016,5.0,1812.0539433253666
"[18.0, 2016, 06]",18.0,2016,6.0,1659.5675998634347
"[18.0, 2016, 07]",18.0,2016,7.0,1560.664902697166
"[18.0, 2016, 08]",18.0,2016,8.0,1615.8704335950838
"[18.0, 2016, 09]",18.0,2016,9.0,1633.4960737453055
"[18.0, 2016, 10]",18.0,2016,10.0,1790.4334243769204
"[18.0, 2016, 11]",18.0,2016,11.0,1931.888699214749
"[18.0, 2016, 12]",18.0,2016,12.0,1982.3762376237626
"[19.0, 2016, 01]",19.0,2016,1.0,2141.6750838429666
"[19.0, 2016, 02]",19.0,2016,2.0,2058.632669165516
"[19.0, 2016, 03]",19.0,2016,3.0,1975.083251134346
"[19.0, 2016, 04]",19.0,2016,4.0,1740.747681988558
"[19.0, 2016, 05]",19.0,2016,5.0,1820.6502268692052
"[19.0, 2016, 06]",19.0,2016,6.0,1529.8453343854806
"[19.0, 2016, 07]",19.0,2016,7.0,1519.7610968632866
"[19.0, 2016, 08]",19.0,2016,8.0,1670.9202998619053
"[19.0, 2016, 09]",19.0,2016,9.0,1683.4979285855195
"[19.0, 2016, 10]",19.0,2016,10.0,1824.8984020516868
"[19.0, 2016, 11]",19.0,2016,11.0,2075.3509567962124
"[19.0, 2016, 12]",19.0,2016,12.0,2018.04280923259
"[20.0, 2016, 01]",20.0,2016,1.0,2158.4766241651487
"[20.0, 2016, 02]",20.0,2016,2.0,1981.5551912568305
"[20.0, 2016, 03]",20.0,2016,3.0,1914.753491196114
"[20.0, 2016, 04]",20.0,2016,4.0,1750.646144505161
"[20.0, 2016, 05]",20.0,2016,5.0,1802.1117182756527
"[20.0, 2016, 06]",20.0,2016,6.0,1562.3952641165754
"[20.0, 2016, 07]",20.0,2016,7.0,1514.5124468731026
"[20.0, 2016, 08]",20.0,2016,8.0,1633.628536733455
"[20.0, 2016, 09]",20.0,2016,9.0,1651.8035215543412
"[20.0, 2016, 10]",20.0,2016,10.0,1802.2427443837278
"[20.0, 2016, 11]",20.0,2016,11.0,2002.0901032179718
"[20.0, 2016, 12]",20.0,2016,12.0,1999.2721311475407
"[21.0, 2016, 01]",21.0,2016,1.0,2132.8195434521426
"[21.0, 2016, 02]",21.0,2016,2.0,1882.458950740889
"[21.0, 2016, 03]",21.0,2016,3.0,1851.9593912695236
"[21.0, 2016, 04]",21.0,2016,4.0,1751.631397677213
"[21.0, 2016, 05]",21.0,2016,5.0,1789.5118141770126
"[21.0, 2016, 06]",21.0,2016,6.0,1604.4997997597115
"[21.0, 2016, 07]",21.0,2016,7.0,1533.6179415298357
"[21.0, 2016, 08]",21.0,2016,8.0,1627.9046856227474
"[21.0, 2016, 09]",21.0,2016,9.0,1644.2889066880255
"[21.0, 2016, 10]",21.0,2016,10.0,1777.0839407288747
"[21.0, 2016, 11]",21.0,2016,11.0,1936.9286343612337
"[21.0, 2016, 12]",21.0,2016,12.0,1973.962114537445
"[22.0, 2016, 01]",22.0,2016,1.0,1783.5869881521505
"[22.0, 2016, 02]",22.0,2016,2.0,1588.971939305757
"[22.0, 2016, 03]",22.0,2016,3.0,1837.7472458948234
"[22.0, 2016, 04]",22.0,2016,4.0,2143.210974849303
"[22.0, 2016, 05]",22.0,2016,5.0,2137.8395344003316
"[22.0, 2016, 06]",22.0,2016,6.0,2039.8740386614002
"[22.0, 2016, 07]",22.0,2016,7.0,2141.372064019953
"[22.0, 2016, 08]",22.0,2016,8.0,2341.5011432134684
"[22.0, 2016, 09]",22.0,2016,9.0,2263.905425067553
"[22.0, 2016, 10]",22.0,2016,10.0,1997.428393265433
"[22.0, 2016, 11]",22.0,2016,11.0,2198.345458324672
"[22.0, 2016, 12]",22.0,2016,12.0,1974.5075867802943
"[23.0, 2016, 01]",23.0,2016,1.0,1767.062776098582
"[23.0, 2016, 02]",23.0,2016,2.0,1614.6835619623346
"[23.0, 2016, 03]",23.0,2016,3.0,1823.5833527086727
"[23.0, 2016, 04]",23.0,2016,4.0,2166.9049058358523
"[23.0, 2016, 05]",23.0,2016,5.0,2141.2952801674032
"[23.0, 2016, 06]",23.0,2016,6.0,2024.8416647291328
"[23.0, 2016, 07]",23.0,2016,7.0,2144.475935828877
"[23.0, 2016, 08]",23.0,2016,8.0,2352.775401069519
"[23.0, 2016, 09]",23.0,2016,9.0,2226.5970704487336
"[23.0, 2016, 10]",23.0,2016,10.0,1989.3089979074637
"[23.0, 2016, 11]",23.0,2016,11.0,2149.315275517322
"[23.0, 2016, 12]",23.0,2016,12.0,2005.3524761683332
"[24.0, 2016, 01]",24.0,2016,1.0,1600.2585049757004
"[24.0, 2016, 02]",24.0,2016,2.0,1962.6778523489938
"[24.0, 2016, 03]",24.0,2016,3.0,1987.7414950243003
"[24.0, 2016, 04]",24.0,2016,4.0,1688.2966905808844
"[24.0, 2016, 05]",24.0,2016,5.0,1758.3112705392273
"[24.0, 2016, 06]",24.0,2016,6.0,1552.7588521175658
"[24.0, 2016, 07]",24.0,2016,7.0,1485.259199259431
"[24.0, 2016, 08]",24.0,2016,8.0,1867.315204813701
"[24.0, 2016, 09]",24.0,2016,9.0,1567.6026382781765
"[24.0, 2016, 10]",24.0,2016,10.0,1720.4552186993756
"[24.0, 2016, 11]",24.0,2016,11.0,2003.243462161537
"[24.0, 2016, 12]",24.0,2016,12.0,1944.015042814164
"[25.0, 2016, 01]",25.0,2016,1.0,1756.0571203466616
"[25.0, 2016, 02]",25.0,2016,2.0,1905.194800078787
"[25.0, 2016, 03]",25.0,2016,3.0,1769.32854047666
"[25.0, 2016, 04]",25.0,2016,4.0,1938.025408705929
"[25.0, 2016, 05]",25.0,2016,5.0,2066.4597203072685
"[25.0, 2016, 06]",25.0,2016,6.0,1987.2670868623209
"[25.0, 2016, 07]",25.0,2016,7.0,2207.32932834351
"[25.0, 2016, 08]",25.0,2016,8.0,2438.960803624188
"[25.0, 2016, 09]",25.0,2016,9.0,2385.56115816427
"[25.0, 2016, 10]",25.0,2016,10.0,2430.4096907622616
"[25.0, 2016, 11]",25.0,2016,11.0,2257.9135316131574
"[25.0, 2016, 12]",25.0,2016,12.0,1933.6700807563525
"[26.0, 2016, 01]",26.0,2016,1.0,1835.5331367375447
"[26.0, 2016, 02]",26.0,2016,2.0,1645.7040198665222
"[26.0, 2016, 03]",26.0,2016,3.0,1684.1008846810494
"[26.0, 2016, 04]",26.0,2016,4.0,1943.5238243054482
"[26.0, 2016, 05]",26.0,2016,5.0,1601.6892751823686
"[26.0, 2016, 06]",26.0,2016,6.0,1085.6268818873198
"[26.0, 2016, 07]",26.0,2016,7.0,1060.600341455844
"[26.0, 2016, 08]",26.0,2016,8.0,1270.1460499767193
"[26.0, 2016, 09]",26.0,2016,9.0,1389.4013658233744
"[26.0, 2016, 10]",26.0,2016,10.0,1232.4508769206896
"[26.0, 2016, 11]",26.0,2016,11.0,1572.6861710383366
"[26.0, 2016, 12]",26.0,2016,12.0,1672.5145118733517
"[27.0, 2016, 01]",27.0,2016,1.0,1705.5811927959844
"[27.0, 2016, 02]",27.0,2016,2.0,1911.8643342190728
"[27.0, 2016, 03]",27.0,2016,3.0,1786.5199291408326
"[27.0, 2016, 04]",27.0,2016,4.0,1939.7477118393856
"[27.0, 2016, 05]",27.0,2016,5.0,2063.2229111307943
"[27.0, 2016, 06]",27.0,2016,6.0,1971.6300560968405
"[27.0, 2016, 07]",27.0,2016,7.0,2199.764245645114
"[27.0, 2016, 08]",27.0,2016,8.0,2450.759816947151
"[27.0, 2016, 09]",27.0,2016,9.0,2384.095955122527
"[27.0, 2016, 10]",27.0,2016,10.0,2414.0320342485975
"[27.0, 2016, 11]",27.0,2016,11.0,2227.308827871272
"[27.0, 2016, 12]",27.0,2016,12.0,1890.9998523767345
"[28.0, 2016, 01]",28.0,2016,1.0,1593.2357017157933
"[28.0, 2016, 02]",28.0,2016,2.0,1949.9496260448736
"[28.0, 2016, 03]",28.0,2016,3.0,2018.2915750109978
"[28.0, 2016, 04]",28.0,2016,4.0,1684.6447426308837
"[28.0, 2016, 05]",28.0,2016,5.0,1743.6934667839853
"[28.0, 2016, 06]",28.0,2016,6.0,1544.3430488341394
"[28.0, 2016, 07]",28.0,2016,7.0,1497.530246370435
"[28.0, 2016, 08]",28.0,2016,8.0,1875.196656401231
"[28.0, 2016, 09]",28.0,2016,9.0,1564.9474263088418
"[28.0, 2016, 10]",28.0,2016,10.0,1712.2078750549927
"[28.0, 2016, 11]",28.0,2016,11.0,2018.124725032995
"[28.0, 2016, 12]",28.0,2016,12.0,1956.8855037395504
"[29.0, 2016, 01]",29.0,2016,1.0,1555.2808387652194
"[29.0, 2016, 02]",29.0,2016,2.0,1970.2453572746278
"[29.0, 2016, 03]",29.0,2016,3.0,1987.6558233919568
"[29.0, 2016, 04]",29.0,2016,4.0,1703.2618989054238
"[29.0, 2016, 05]",29.0,2016,5.0,1745.9425039970483
"[29.0, 2016, 06]",29.0,2016,6.0,1565.518570901488
"[29.0, 2016, 07]",29.0,2016,7.0,1490.7764112655268
"[29.0, 2016, 08]",29.0,2016,8.0,1901.64401672611
"[29.0, 2016, 09]",29.0,2016,9.0,1566.1690443979828
"[29.0, 2016, 10]",29.0,2016,10.0,1698.5640142663876
"[29.0, 2016, 11]",29.0,2016,11.0,2002.7177468946006
"[29.0, 2016, 12]",29.0,2016,12.0,1938.2464026564999
"[30.0, 2016, 01]",30.0,2016,1.0,1810.195754716981
"[30.0, 2016, 02]",30.0,2016,2.0,2015.0141509433963
"[30.0, 2016, 03]",30.0,2016,3.0,2122.5841194968552
