uid,grid_id,year,month,srad_mj_m2_day
"[59.0, 2016, 04]",59.0,2016,4.0,1728.9919835761066
"[59.0, 2016, 05]",59.0,2016,5.0,1761.2680613940754
"[59.0, 2016, 06]",59.0,2016,6.0,1228.7997849252126
"[59.0, 2016, 07]",59.0,2016,7.0,1209.3192882979763
"[59.0, 2016, 08]",59.0,2016,8.0,1119.4592824323004
"[59.0, 2016, 09]",59.0,2016,9.0,1500.747189363574
"[59.0, 2016, 10]",59.0,2016,10.0,1544.3123472480202
"[59.0, 2016, 11]",59.0,2016,11.0,1840.6638967641015
"[59.0, 2016, 12]",59.0,2016,12.0,1712.5324078600058
"[60.0, 2016, 01]",60.0,2016,1.0,1893.2999011857705
"[60.0, 2016, 02]",60.0,2016,2.0,1816.8493083003953
"[60.0, 2016, 03]",60.0,2016,3.0,1500.2994071146245
"[60.0, 2016, 04]",60.0,2016,4.0,1800.2831027667983
"[60.0, 2016, 05]",60.0,2016,5.0,2150.1178359683795
"[60.0, 2016, 06]",60.0,2016,6.0,2009.1739130434783
"[60.0, 2016, 07]",60.0,2016,7.0,2299.023962450593
"[60.0, 2016, 08]",60.0,2016,8.0,2609.590909090909
"[60.0, 2016, 09]",60.0,2016,9.0,2742.5209980237155
"[60.0, 2016, 10]",60.0,2016,10.0,2595.9990118577075
"[60.0, 2016, 11]",60.0,2016,11.0,2474.329051383399
"[60.0, 2016, 12]",60.0,2016,12.0,2037.401432806324
"[61.0, 2016, 01]",61.0,2016,1.0,1354.4746308216586
"[61.0, 2016, 02]",61.0,2016,2.0,1274.5783794017418
"[61.0, 2016, 03]",61.0,2016,3.0,1473.585005679667
"[61.0, 2016, 04]",61.0,2016,4.0,1716.8267701628172
"[61.0, 2016, 05]",61.0,2016,5.0,1691.8756152972362
"[61.0, 2016, 06]",61.0,2016,6.0,1646.0549034456649
"[61.0, 2016, 07]",61.0,2016,7.0,1745.0685346459677
"[61.0, 2016, 08]",61.0,2016,8.0,1888.8485422188567
"[61.0, 2016, 09]",61.0,2016,9.0,1574.358765619084
"[61.0, 2016, 10]",61.0,2016,10.0,1686.9861794774706
"[61.0, 2016, 11]",61.0,2016,11.0,1586.2684589170772
"[61.0, 2016, 12]",61.0,2016,12.0,1491.8212798182508
"[62.0, 2016, 01]",62.0,2016,1.0,1488.5987891019172
"[62.0, 2016, 02]",62.0,2016,2.0,1592.723915237134
"[62.0, 2016, 03]",62.0,2016,3.0,1627.962462159435
"[62.0, 2016, 04]",62.0,2016,4.0,1685.5356205852672
"[62.0, 2016, 05]",62.0,2016,5.0,1690.741675075681
"[62.0, 2016, 06]",62.0,2016,6.0,1423.3331987891017
"[62.0, 2016, 07]",62.0,2016,7.0,1424.6853683148333
"[62.0, 2016, 08]",62.0,2016,8.0,1667.0407669021188
"[62.0, 2016, 09]",62.0,2016,9.0,1766.1009081735622
"[62.0, 2016, 10]",62.0,2016,10.0,1549.5604439959634
"[62.0, 2016, 11]",62.0,2016,11.0,1601.3995963673055
"[62.0, 2016, 12]",62.0,2016,12.0,1378.3382441977799
"[63.0, 2016, 01]",63.0,2016,1.0,1930.0168345522286
"[63.0, 2016, 02]",63.0,2016,2.0,1880.2362356837311
"[63.0, 2016, 03]",63.0,2016,3.0,1533.9746101835242
"[63.0, 2016, 04]",63.0,2016,4.0,1859.637229198289
"[63.0, 2016, 05]",63.0,2016,5.0,2135.191527528633
"[63.0, 2016, 06]",63.0,2016,6.0,1986.5476748999588
"[63.0, 2016, 07]",63.0,2016,7.0,2269.2765282185733
"[63.0, 2016, 08]",63.0,2016,8.0,2603.9506002483786
"[63.0, 2016, 09]",63.0,2016,9.0,2727.5214571546844
"[63.0, 2016, 10]",63.0,2016,10.0,2605.751621360563
"[63.0, 2016, 11]",63.0,2016,11.0,2461.9376293638747
"[63.0, 2016, 12]",63.0,2016,12.0,1993.5977645922453
"[64.0, 2016, 01]",64.0,2016,1.0,1629.5735634228784
"[64.0, 2016, 02]",64.0,2016,2.0,1854.2298523394413
"[64.0, 2016, 03]",64.0,2016,3.0,1856.6217754847894
"[64.0, 2016, 04]",64.0,2016,4.0,2202.3362391033625
"[64.0, 2016, 05]",64.0,2016,5.0,1984.988080412738
"[64.0, 2016, 06]",64.0,2016,6.0,1619.726916918698
"[64.0, 2016, 07]",64.0,2016,7.0,1925.7085927770859
"[64.0, 2016, 08]",64.0,2016,8.0,2264.8060843266326
"[64.0, 2016, 09]",64.0,2016,9.0,1960.9053549190535
"[64.0, 2016, 10]",64.0,2016,10.0,1919.8292118840066
"[64.0, 2016, 11]",64.0,2016,11.0,1740.5057818893433
"[64.0, 2016, 12]",64.0,2016,12.0,1765.476071873332
"[65.0, 2016, 01]",65.0,2016,1.0,1428.0954117289577
"[65.0, 2016, 02]",65.0,2016,2.0,1415.7196394206421
"[65.0, 2016, 03]",65.0,2016,3.0,1485.164590296769
"[65.0, 2016, 04]",65.0,2016,4.0,1697.6200749518891
"[65.0, 2016, 05]",65.0,2016,5.0,1637.1354198318647
"[65.0, 2016, 06]",65.0,2016,6.0,1568.8683277625846
"[65.0, 2016, 07]",65.0,2016,7.0,1661.939228198116
"[65.0, 2016, 08]",65.0,2016,8.0,1887.3587562037878
"[65.0, 2016, 09]",65.0,2016,9.0,1500.9265674060568
"[65.0, 2016, 10]",65.0,2016,10.0,1628.72946419528
"[65.0, 2016, 11]",65.0,2016,11.0,1511.2587865896892
"[65.0, 2016, 12]",65.0,2016,12.0,1521.6926972551403
"[66.0, 2016, 01]",66.0,2016,1.0,1680.6257921419522
"[66.0, 2016, 02]",66.0,2016,2.0,1696.727027883397
"[66.0, 2016, 03]",66.0,2016,3.0,1721.2072243346008
"[66.0, 2016, 04]",66.0,2016,4.0,1679.9637198986056
"[66.0, 2016, 05]",66.0,2016,5.0,1653.1642902408114
"[66.0, 2016, 06]",66.0,2016,6.0,1441.3143219264891
"[66.0, 2016, 07]",66.0,2016,7.0,1490.2583967046896
"[66.0, 2016, 08]",66.0,2016,8.0,1811.3301647655262
"[66.0, 2016, 09]",66.0,2016,9.0,1806.9865335868192
"[66.0, 2016, 10]",66.0,2016,10.0,1569.1924904942966
"[66.0, 2016, 11]",66.0,2016,11.0,1524.4066856780735
"[66.0, 2016, 12]",66.0,2016,12.0,1439.1352978453738
"[67.0, 2016, 01]",67.0,2016,1.0,1650.1512567324955
"[67.0, 2016, 02]",67.0,2016,2.0,1869.449057450628
"[67.0, 2016, 03]",67.0,2016,3.0,1852.5944793536803
"[67.0, 2016, 04]",67.0,2016,4.0,2137.6748204667865
"[67.0, 2016, 05]",67.0,2016,5.0,1955.122082585278
"[67.0, 2016, 06]",67.0,2016,6.0,1613.3404398563735
"[67.0, 2016, 07]",67.0,2016,7.0,1885.6326301615795
"[67.0, 2016, 08]",67.0,2016,8.0,2199.605475763016
"[67.0, 2016, 09]",67.0,2016,9.0,1941.9470377019745
"[67.0, 2016, 10]",67.0,2016,10.0,1913.912701974865
"[67.0, 2016, 11]",67.0,2016,11.0,1701.9672351885097
"[67.0, 2016, 12]",67.0,2016,12.0,1755.750448833034
"[68.0, 2016, 01]",68.0,2016,1.0,1682.3557592784268
"[68.0, 2016, 02]",68.0,2016,2.0,1873.1023214549755
"[68.0, 2016, 03]",68.0,2016,3.0,1836.2794617773181
"[68.0, 2016, 04]",68.0,2016,4.0,2103.8593819310954
"[68.0, 2016, 05]",68.0,2016,5.0,1940.633003105131
"[68.0, 2016, 06]",68.0,2016,6.0,1629.3010498299573
"[68.0, 2016, 07]",68.0,2016,7.0,1871.8181280496824
"[68.0, 2016, 08]",68.0,2016,8.0,2168.823746857903
"[68.0, 2016, 09]",68.0,2016,9.0,1945.9551973976047
"[68.0, 2016, 10]",68.0,2016,10.0,1912.4849918675145
"[68.0, 2016, 11]",68.0,2016,11.0,1664.1803933165754
"[68.0, 2016, 12]",68.0,2016,12.0,1745.4438858494752
"[69.0, 2016, 01]",69.0,2016,1.0,1779.439990281827
"[69.0, 2016, 02]",69.0,2016,2.0,1934.9152089407191
"[69.0, 2016, 03]",69.0,2016,3.0,1919.5308551992223
"[69.0, 2016, 04]",69.0,2016,4.0,2100.340621963071
"[69.0, 2016, 05]",69.0,2016,5.0,1947.2402818270166
"[69.0, 2016, 06]",69.0,2016,6.0,1649.22351797862
"[69.0, 2016, 07]",69.0,2016,7.0,1872.0279397473278
"[69.0, 2016, 08]",69.0,2016,8.0,2147.2147716229347
"[69.0, 2016, 09]",69.0,2016,9.0,1970.98833819242
"[69.0, 2016, 10]",69.0,2016,10.0,1927.0058309037902
"[69.0, 2016, 11]",69.0,2016,11.0,1678.694120505345
"[69.0, 2016, 12]",69.0,2016,12.0,1740.5541788143832
"[70.0, 2016, 01]",70.0,2016,1.0,1807.172034564022
"[70.0, 2016, 02]",70.0,2016,2.0,1970.9018067556954
"[70.0, 2016, 03]",70.0,2016,3.0,1983.4579732914376
"[70.0, 2016, 04]",70.0,2016,4.0,2119.7533385703064
"[70.0, 2016, 05]",70.0,2016,5.0,1961.7423409269443
"[70.0, 2016, 06]",70.0,2016,6.0,1651.5373134328358
"[70.0, 2016, 07]",70.0,2016,7.0,1882.7384131971721
"[70.0, 2016, 08]",70.0,2016,8.0,2140.5247446975645
"[70.0, 2016, 09]",70.0,2016,9.0,1977.7486252945796
"[70.0, 2016, 10]",70.0,2016,10.0,1930.615082482325
"[70.0, 2016, 11]",70.0,2016,11.0,1705.8955223880598
"[70.0, 2016, 12]",70.0,2016,12.0,1737.339355852317
"[71.0, 2016, 01]",71.0,2016,1.0,2023.003566040324
"[71.0, 2016, 02]",71.0,2016,2.0,2090.5989576189827
"[71.0, 2016, 03]",71.0,2016,3.0,1771.1084899190785
"[71.0, 2016, 04]",71.0,2016,4.0,1981.211082156083
"[71.0, 2016, 05]",71.0,2016,5.0,1855.7302153339733
"[71.0, 2016, 06]",71.0,2016,6.0,1579.508709367714
"[71.0, 2016, 07]",71.0,2016,7.0,1399.2295981346867
"[71.0, 2016, 08]",71.0,2016,8.0,1250.0008229323826
"[71.0, 2016, 09]",71.0,2016,9.0,1459.8913729255246
"[71.0, 2016, 10]",71.0,2016,10.0,1845.2566177479086
"[71.0, 2016, 11]",71.0,2016,11.0,1847.9033054450692
"[71.0, 2016, 12]",71.0,2016,12.0,1852.872582636127
"[72.0, 2016, 01]",72.0,2016,1.0,1867.1568206229863
"[72.0, 2016, 02]",72.0,2016,2.0,1990.6358754027926
"[72.0, 2016, 03]",72.0,2016,3.0,2009.9172932330825
"[72.0, 2016, 04]",72.0,2016,4.0,2125.550483351235
"[72.0, 2016, 05]",72.0,2016,5.0,1956.5778732545652
"[72.0, 2016, 06]",72.0,2016,6.0,1674.0263157894738
"[72.0, 2016, 07]",72.0,2016,7.0,1891.326530612245
"[72.0, 2016, 08]",72.0,2016,8.0,2144.546723952739
"[72.0, 2016, 09]",72.0,2016,9.0,1984.8141783029
"[72.0, 2016, 10]",72.0,2016,10.0,1937.2534908700318
"[72.0, 2016, 11]",72.0,2016,11.0,1710.5075187969926
"[72.0, 2016, 12]",72.0,2016,12.0,1753.7867883995705
"[73.0, 2016, 01]",73.0,2016,1.0,1917.99852724595
"[73.0, 2016, 02]",73.0,2016,2.0,2037.0765832106038
"[73.0, 2016, 03]",73.0,2016,3.0,2087.2695139911634
"[73.0, 2016, 04]",73.0,2016,4.0,2156.027982326951
"[73.0, 2016, 05]",73.0,2016,5.0,1972.8041237113403
"[73.0, 2016, 06]",73.0,2016,6.0,1696.5257731958764
"[73.0, 2016, 07]",73.0,2016,7.0,1913.2773686794305
"[73.0, 2016, 08]",73.0,2016,8.0,2146.9263622974963
"[73.0, 2016, 09]",73.0,2016,9.0,2006.1482572410407
"[73.0, 2016, 10]",73.0,2016,10.0,1949.9057437407955
"[73.0, 2016, 11]",73.0,2016,11.0,1754.1737849779086
"[73.0, 2016, 12]",73.0,2016,12.0,1759.5974472263133
"[74.0, 2016, 01]",74.0,2016,1.0,2150.2774676194745
"[74.0, 2016, 02]",74.0,2016,2.0,2145.5667708798596
"[74.0, 2016, 03]",74.0,2016,3.0,1820.3358642251007
"[74.0, 2016, 04]",74.0,2016,4.0,1999.0225547119253
"[74.0, 2016, 05]",74.0,2016,5.0,1751.5388566324261
"[74.0, 2016, 06]",74.0,2016,6.0,1622.9207235372942
"[74.0, 2016, 07]",74.0,2016,7.0,1375.0961366681554
"[74.0, 2016, 08]",74.0,2016,8.0,1319.0692273336315
"[74.0, 2016, 09]",74.0,2016,9.0,1491.681330951318
"[74.0, 2016, 10]",74.0,2016,10.0,1920.6100937918718
"[74.0, 2016, 11]",74.0,2016,11.0,1910.9651630192059
"[74.0, 2016, 12]",74.0,2016,12.0,1887.689146940599
"[75.0, 2016, 01]",75.0,2016,1.0,2162.595134462925
"[75.0, 2016, 02]",75.0,2016,2.0,2146.136950101043
"[75.0, 2016, 03]",75.0,2016,3.0,1864.513757189492
"[75.0, 2016, 04]",75.0,2016,4.0,2039.6610446137108
"[75.0, 2016, 05]",75.0,2016,5.0,1758.9518886988976
"[75.0, 2016, 06]",75.0,2016,6.0,1653.741489196332
"[75.0, 2016, 07]",75.0,2016,7.0,1371.5233172703256
"[75.0, 2016, 08]",75.0,2016,8.0,1353.371832737448
"[75.0, 2016, 09]",75.0,2016,9.0,1500.5870511425458
"[75.0, 2016, 10]",75.0,2016,10.0,1946.8836468210798
"[75.0, 2016, 11]",75.0,2016,11.0,1942.3265195087831
"[75.0, 2016, 12]",75.0,2016,12.0,1893.7449867868806
"[76.0, 2016, 01]",76.0,2016,1.0,2175.285641142337
"[76.0, 2016, 02]",76.0,2016,2.0,2162.746956422801
"[76.0, 2016, 03]",76.0,2016,3.0,1925.717772215269
"[76.0, 2016, 04]",76.0,2016,4.0,2120.2849584708156
"[76.0, 2016, 05]",76.0,2016,5.0,1825.299123904881
"[76.0, 2016, 06]",76.0,2016,6.0,1702.7949140971668
"[76.0, 2016, 07]",76.0,2016,7.0,1371.1499032882011
"[76.0, 2016, 08]",76.0,2016,8.0,1391.1082034361132
"[76.0, 2016, 09]",76.0,2016,9.0,1505.0579133007168
"[76.0, 2016, 10]",76.0,2016,10.0,1982.7885424963022
"[76.0, 2016, 11]",76.0,2016,11.0,2010.0456252133351
"[76.0, 2016, 12]",76.0,2016,12.0,1930.6019456138351
"[77.0, 2016, 01]",77.0,2016,1.0,2086.9428031044154
"[77.0, 2016, 02]",77.0,2016,2.0,2129.822865714472
"[77.0, 2016, 03]",77.0,2016,3.0,1666.0766321006977
"[77.0, 2016, 04]",77.0,2016,4.0,1947.0963933998567
"[77.0, 2016, 05]",77.0,2016,5.0,1805.728559316507
"[77.0, 2016, 06]",77.0,2016,6.0,1595.3883127894085
"[77.0, 2016, 07]",77.0,2016,7.0,1361.127307115372
"[77.0, 2016, 08]",77.0,2016,8.0,1164.709319767821
"[77.0, 2016, 09]",77.0,2016,9.0,1426.6861018717798
"[77.0, 2016, 10]",77.0,2016,10.0,1835.8357138198655
"[77.0, 2016, 11]",77.0,2016,11.0,1880.5714472053742
"[77.0, 2016, 12]",77.0,2016,12.0,1892.5217504728364
"[78.0, 2016, 01]",78.0,2016,1.0,2157.252583354543
"[78.0, 2016, 02]",78.0,2016,2.0,2156.584321710359
"[78.0, 2016, 03]",78.0,2016,3.0,1812.5581063883938
"[78.0, 2016, 04]",78.0,2016,4.0,1999.0237210486127
"[78.0, 2016, 05]",78.0,2016,5.0,1765.329854924917
"[78.0, 2016, 06]",78.0,2016,6.0,1617.2754390430134
"[78.0, 2016, 07]",78.0,2016,7.0,1386.8317129040468
"[78.0, 2016, 08]",78.0,2016,8.0,1317.141613642148
"[78.0, 2016, 09]",78.0,2016,9.0,1489.6125222702979
"[78.0, 2016, 10]",78.0,2016,10.0,1919.5222193942477
"[78.0, 2016, 11]",78.0,2016,11.0,1930.9603461440568
"[78.0, 2016, 12]",78.0,2016,12.0,1908.993738864851
"[79.0, 2016, 01]",79.0,2016,1.0,1758.5064426684064
"[79.0, 2016, 02]",79.0,2016,2.0,1968.0742130158214
"[79.0, 2016, 03]",79.0,2016,3.0,2247.037024955146
"[79.0, 2016, 04]",79.0,2016,4.0,1920.7990539879302
"[79.0, 2016, 05]",79.0,2016,5.0,1712.046321970315
"[79.0, 2016, 06]",79.0,2016,6.0,1771.7346273038654
"[79.0, 2016, 07]",79.0,2016,7.0,1774.9445441200455
"[79.0, 2016, 08]",79.0,2016,8.0,1780.1050399608544
"[79.0, 2016, 09]",79.0,2016,9.0,1731.0668732670035
"[79.0, 2016, 10]",79.0,2016,10.0,1585.0071766432882
"[79.0, 2016, 11]",79.0,2016,11.0,1360.739031153156
"[79.0, 2016, 12]",79.0,2016,12.0,1351.4553906377428
"[80.0, 2016, 01]",80.0,2016,1.0,2103.677332131591
"[80.0, 2016, 02]",80.0,2016,2.0,2132.97476340694
"[80.0, 2016, 03]",80.0,2016,3.0,1669.95853988283
"[80.0, 2016, 04]",80.0,2016,4.0,1937.3650292924742
"[80.0, 2016, 05]",80.0,2016,5.0,1785.5980171248311
"[80.0, 2016, 06]",80.0,2016,6.0,1583.3348355114915
"[80.0, 2016, 07]",80.0,2016,7.0,1353.8044164037854
"[80.0, 2016, 08]",80.0,2016,8.0,1178.3546642631818
"[80.0, 2016, 09]",80.0,2016,9.0,1434.9242902208202
"[80.0, 2016, 10]",80.0,2016,10.0,1840.1793600721046
"[80.0, 2016, 11]",80.0,2016,11.0,1884.4069400630917
"[80.0, 2016, 12]",80.0,2016,12.0,1893.0531771068047
"[81.0, 2016, 01]",81.0,2016,1.0,2173.621152192605
"[81.0, 2016, 02]",81.0,2016,2.0,2154.3296646603617
"[81.0, 2016, 03]",81.0,2016,3.0,1868.737403267412
"[81.0, 2016, 04]",81.0,2016,4.0,2047.304041272571
"[81.0, 2016, 05]",81.0,2016,5.0,1771.9659501289768
"[81.0, 2016, 06]",81.0,2016,6.0,1654.080825451419
"[81.0, 2016, 07]",81.0,2016,7.0,1377.3181427343081
"[81.0, 2016, 08]",81.0,2016,8.0,1349.4564058469477
"[81.0, 2016, 09]",81.0,2016,9.0,1498.4632846087704
"[81.0, 2016, 10]",81.0,2016,10.0,1948.3650902837492
"[81.0, 2016, 11]",81.0,2016,11.0,1963.8515907136718
"[81.0, 2016, 12]",81.0,2016,12.0,1910.4500429922618
"[82.0, 2016, 01]",82.0,2016,1.0,2140.753076480736
"[82.0, 2016, 02]",82.0,2016,2.0,2147.1975848188617
"[82.0, 2016, 03]",82.0,2016,3.0,1772.8148361127087
"[82.0, 2016, 04]",82.0,2016,4.0,1965.8480736055205
"[82.0, 2016, 05]",82.0,2016,5.0,1755.818976423232
"[82.0, 2016, 06]",82.0,2016,6.0,1585.1960897067281
"[82.0, 2016, 07]",82.0,2016,7.0,1376.972052903968
"[82.0, 2016, 08]",82.0,2016,8.0,1277.1759631972402
"[82.0, 2016, 09]",82.0,2016,9.0,1477.6332374928124
"[82.0, 2016, 10]",82.0,2016,10.0,1890.733985048879
"[82.0, 2016, 11]",82.0,2016,11.0,1892.5444508338128
"[82.0, 2016, 12]",82.0,2016,12.0,1888.7558366877515
"[83.0, 2016, 01]",83.0,2016,1.0,2176.0014932059134
"[83.0, 2016, 02]",83.0,2016,2.0,2172.585784679708
"[83.0, 2016, 03]",83.0,2016,3.0,1953.8951769449009
"[83.0, 2016, 04]",83.0,2016,4.0,2190.293414961923
"[83.0, 2016, 05]",83.0,2016,5.0,1905.6184858892047
"[83.0, 2016, 06]",83.0,2016,6.0,1721.1426011647018
"[83.0, 2016, 07]",83.0,2016,7.0,1395.137822905779
"[83.0, 2016, 08]",83.0,2016,8.0,1407.2247274899214
"[83.0, 2016, 09]",83.0,2016,9.0,1497.8995072420485
"[83.0, 2016, 10]",83.0,2016,10.0,1991.4887262953566
"[83.0, 2016, 11]",83.0,2016,11.0,2047.2377183813653
"[83.0, 2016, 12]",83.0,2016,12.0,1956.7979692399588
"[84.0, 2016, 01]",84.0,2016,1.0,2176.280097993467
"[84.0, 2016, 02]",84.0,2016,2.0,2174.895240317312
"[84.0, 2016, 03]",84.0,2016,3.0,1938.2831311245914
"[84.0, 2016, 04]",84.0,2016,4.0,2164.9932337844143
"[84.0, 2016, 05]",84.0,2016,5.0,1893.3203453103124
"[84.0, 2016, 06]",84.0,2016,6.0,1704.7554829678018
"[84.0, 2016, 07]",84.0,2016,7.0,1398.4473868408772
"[84.0, 2016, 08]",84.0,2016,8.0,1395.236000933271
"[84.0, 2016, 09]",84.0,2016,9.0,1503.7930471301913
"[84.0, 2016, 10]",84.0,2016,10.0,1987.0914605692958
"[84.0, 2016, 11]",84.0,2016,11.0,2043.4182221185251
"[84.0, 2016, 12]",84.0,2016,12.0,1962.7395006999536
"[85.0, 2016, 01]",85.0,2016,1.0,2177.8537249014826
"[85.0, 2016, 02]",85.0,2016,2.0,2174.7834959654724
"[85.0, 2016, 03]",85.0,2016,3.0,1942.9439857384125
"[85.0, 2016, 04]",85.0,2016,4.0,2206.788656408332
"[85.0, 2016, 05]",85.0,2016,5.0,1929.1895759054232
"[85.0, 2016, 06]",85.0,2016,6.0,1695.1133420904482
"[85.0, 2016, 07]",85.0,2016,7.0,1415.9200131356727
"[85.0, 2016, 08]",85.0,2016,8.0,1407.9090354663163
"[85.0, 2016, 09]",85.0,2016,9.0,1496.4132107337211
"[85.0, 2016, 10]",85.0,2016,10.0,1980.0407674985925
"[85.0, 2016, 11]",85.0,2016,11.0,2070.4012948020263
"[85.0, 2016, 12]",85.0,2016,12.0,1973.219037342841
"[86.0, 2016, 01]",86.0,2016,1.0,2084.453512757777
"[86.0, 2016, 02]",86.0,2016,2.0,1881.2873121286266
"[86.0, 2016, 03]",86.0,2016,3.0,2084.3393918210418
"[86.0, 2016, 04]",86.0,2016,4.0,1910.8841314225797
"[86.0, 2016, 05]",86.0,2016,5.0,1967.3402656413841
"[86.0, 2016, 06]",86.0,2016,6.0,1967.3327507864385
"[86.0, 2016, 07]",86.0,2016,7.0,2179.395665851101
"[86.0, 2016, 08]",86.0,2016,8.0,2501.6793079342888
"[86.0, 2016, 09]",86.0,2016,9.0,2681.9229290457884
"[86.0, 2016, 10]",86.0,2016,10.0,2773.604334148899
"[86.0, 2016, 11]",86.0,2016,11.0,2449.9171618315277
"[86.0, 2016, 12]",86.0,2016,12.0,1650.6962600489342
"[87.0, 2016, 01]",87.0,2016,1.0,2126.03815744242
"[87.0, 2016, 02]",87.0,2016,2.0,2116.6213475421105
"[87.0, 2016, 03]",87.0,2016,3.0,2373.1474733585424
"[87.0, 2016, 04]",87.0,2016,4.0,2302.7571330354076
"[87.0, 2016, 05]",87.0,2016,5.0,1984.0881746304572
"[87.0, 2016, 06]",87.0,2016,6.0,1753.5412512891028
"[87.0, 2016, 07]",87.0,2016,7.0,1985.7485390168442
"[87.0, 2016, 08]",87.0,2016,8.0,2141.6375042970094
"[87.0, 2016, 09]",87.0,2016,9.0,1982.8128222756961
"[87.0, 2016, 10]",87.0,2016,10.0,1916.662770711585
"[87.0, 2016, 11]",87.0,2016,11.0,1780.9709522172566
