uid,grid_id,year,month,srad_mj_m2_day
"[87.0, 2016, 12]",87.0,2016,12.0,1726.662255070471
"[88.0, 2016, 01]",88.0,2016,1.0,2106.9756202495337
"[88.0, 2016, 02]",88.0,2016,2.0,2127.7724078588844
"[88.0, 2016, 03]",88.0,2016,3.0,2375.474974903198
"[88.0, 2016, 04]",88.0,2016,4.0,2296.50867632296
"[88.0, 2016, 05]",88.0,2016,5.0,1989.444571920264
"[88.0, 2016, 06]",88.0,2016,6.0,1763.7496056216837
"[88.0, 2016, 07]",88.0,2016,7.0,1991.2359099383336
"[88.0, 2016, 08]",88.0,2016,8.0,2141.6416176681487
"[88.0, 2016, 09]",88.0,2016,9.0,2013.051197475979
"[88.0, 2016, 10]",88.0,2016,10.0,1926.7655241646353
"[88.0, 2016, 11]",88.0,2016,11.0,1793.896170945074
"[88.0, 2016, 12]",88.0,2016,12.0,1705.4994980639613
"[89.0, 2016, 01]",89.0,2016,1.0,2178.0313665883655
"[89.0, 2016, 02]",89.0,2016,2.0,2179.750863617521
"[89.0, 2016, 03]",89.0,2016,3.0,1933.6827414674588
"[89.0, 2016, 04]",89.0,2016,4.0,2178.995163741882
"[89.0, 2016, 05]",89.0,2016,5.0,1914.8551886140665
"[89.0, 2016, 06]",89.0,2016,6.0,1698.2158352908666
"[89.0, 2016, 07]",89.0,2016,7.0,1421.2271659527428
"[89.0, 2016, 08]",89.0,2016,8.0,1393.9976509603425
"[89.0, 2016, 09]",89.0,2016,9.0,1506.6061904103908
"[89.0, 2016, 10]",89.0,2016,10.0,1980.0319193035791
"[89.0, 2016, 11]",89.0,2016,11.0,2067.3359126709965
"[89.0, 2016, 12]",89.0,2016,12.0,1983.6609092165259
"[90.0, 2016, 01]",90.0,2016,1.0,2215.661090124123
"[90.0, 2016, 02]",90.0,2016,2.0,2173.048749775139
"[90.0, 2016, 03]",90.0,2016,3.0,2452.9391976974275
"[90.0, 2016, 04]",90.0,2016,4.0,2351.6639683396293
"[90.0, 2016, 05]",90.0,2016,5.0,1978.9390178089584
"[90.0, 2016, 06]",90.0,2016,6.0,1744.9911854650118
"[90.0, 2016, 07]",90.0,2016,7.0,1978.9597049829108
"[90.0, 2016, 08]",90.0,2016,8.0,2109.435689872279
"[90.0, 2016, 09]",90.0,2016,9.0,1930.8201115308507
"[90.0, 2016, 10]",90.0,2016,10.0,1898.2817053426875
"[90.0, 2016, 11]",90.0,2016,11.0,1803.6452599388379
"[90.0, 2016, 12]",90.0,2016,12.0,1754.9053786652275
"[91.0, 2016, 01]",91.0,2016,1.0,2266.61676276771
"[91.0, 2016, 02]",91.0,2016,2.0,2193.7990115321254
"[91.0, 2016, 03]",91.0,2016,3.0,2494.7273476112027
"[91.0, 2016, 04]",91.0,2016,4.0,2416.0512767710047
"[91.0, 2016, 05]",91.0,2016,5.0,2022.5609555189455
"[91.0, 2016, 06]",91.0,2016,6.0,1763.0076194398682
"[91.0, 2016, 07]",91.0,2016,7.0,1997.2652388797362
"[91.0, 2016, 08]",91.0,2016,8.0,2068.9837314662273
"[91.0, 2016, 09]",91.0,2016,9.0,1863.703871499176
"[91.0, 2016, 10]",91.0,2016,10.0,1885.3379324546952
"[91.0, 2016, 11]",91.0,2016,11.0,1867.1155271828668
"[91.0, 2016, 12]",91.0,2016,12.0,1786.7675041186162
"[92.0, 2016, 01]",92.0,2016,1.0,2305.6521739130435
"[92.0, 2016, 02]",92.0,2016,2.0,2505.913043478261
"[92.0, 2016, 03]",92.0,2016,3.0,2922.6521739130435
"[92.0, 2016, 04]",92.0,2016,4.0,2858.521739130435
"[92.0, 2016, 05]",92.0,2016,5.0,2218.1304347826085
"[92.0, 2016, 06]",92.0,2016,6.0,2115.217391304348
"[92.0, 2016, 07]",92.0,2016,7.0,2119.217391304348
"[92.0, 2016, 08]",92.0,2016,8.0,2114.1739130434785
"[92.0, 2016, 09]",92.0,2016,9.0,2072.5652173913045
"[92.0, 2016, 10]",92.0,2016,10.0,1999.8695652173913
"[92.0, 2016, 11]",92.0,2016,11.0,2163.8695652173915
"[92.0, 2016, 12]",92.0,2016,12.0,1875.7391304347825
"[93.0, 2016, 01]",93.0,2016,1.0,1993.0058610584385
"[93.0, 2016, 02]",93.0,2016,2.0,2214.540596448888
"[93.0, 2016, 03]",93.0,2016,3.0,2004.2304775038785
"[93.0, 2016, 04]",93.0,2016,4.0,2173.485088777797
"[93.0, 2016, 05]",93.0,2016,5.0,1970.9427684881914
"[93.0, 2016, 06]",93.0,2016,6.0,1797.1173935528357
"[93.0, 2016, 07]",93.0,2016,7.0,1449.427167729702
"[93.0, 2016, 08]",93.0,2016,8.0,1392.3271849681087
"[93.0, 2016, 09]",93.0,2016,9.0,1418.2440958455438
"[93.0, 2016, 10]",93.0,2016,10.0,2070.0848129632823
"[93.0, 2016, 11]",93.0,2016,11.0,1979.0868815721426
"[93.0, 2016, 12]",93.0,2016,12.0,1864.1073952766762
"[94.0, 2016, 01]",94.0,2016,1.0,1991.632388075205
"[94.0, 2016, 02]",94.0,2016,2.0,2239.6972057754233
"[94.0, 2016, 03]",94.0,2016,3.0,2031.2997818635088
"[94.0, 2016, 04]",94.0,2016,4.0,2185.35400436273
"[94.0, 2016, 05]",94.0,2016,5.0,1960.2652955230083
"[94.0, 2016, 06]",94.0,2016,6.0,1807.6419445310064
"[94.0, 2016, 07]",94.0,2016,7.0,1450.1325438869846
"[94.0, 2016, 08]",94.0,2016,8.0,1415.839617741768
"[94.0, 2016, 09]",94.0,2016,9.0,1421.4400124649424
"[94.0, 2016, 10]",94.0,2016,10.0,2051.3920224368962
"[94.0, 2016, 11]",94.0,2016,11.0,1966.6433987742812
"[94.0, 2016, 12]",94.0,2016,12.0,1870.5032720473669
"[95.0, 2016, 01]",95.0,2016,1.0,2401.3112738686896
"[95.0, 2016, 02]",95.0,2016,2.0,2530.1127386868957
"[95.0, 2016, 03]",95.0,2016,3.0,2634.6714622024588
"[95.0, 2016, 04]",95.0,2016,4.0,2623.4308134972534
"[95.0, 2016, 05]",95.0,2016,5.0,2127.125555846194
"[95.0, 2016, 06]",95.0,2016,6.0,2103.962071671462
"[95.0, 2016, 07]",95.0,2016,7.0,1942.7277007585667
"[95.0, 2016, 08]",95.0,2016,8.0,1936.1203243526024
"[95.0, 2016, 09]",95.0,2016,9.0,2087.828145435522
"[95.0, 2016, 10]",95.0,2016,10.0,2083.090766413811
"[95.0, 2016, 11]",95.0,2016,11.0,1750.5364896678004
"[95.0, 2016, 12]",95.0,2016,12.0,2020.8022495422445
"[96.0, 2016, 01]",96.0,2016,1.0,1928.9521428571427
"[96.0, 2016, 02]",96.0,2016,2.0,2210.391428571428
"[96.0, 2016, 03]",96.0,2016,3.0,2482.4857142857145
"[96.0, 2016, 04]",96.0,2016,4.0,2708.058571428571
"[96.0, 2016, 05]",96.0,2016,5.0,2048.1007142857143
"[96.0, 2016, 06]",96.0,2016,6.0,2058.0114285714285
"[96.0, 2016, 07]",96.0,2016,7.0,2148.0507142857145
"[96.0, 2016, 08]",96.0,2016,8.0,2054.933571428571
"[96.0, 2016, 09]",96.0,2016,9.0,1928.4442857142856
"[96.0, 2016, 10]",96.0,2016,10.0,1780.2421428571427
"[96.0, 2016, 11]",96.0,2016,11.0,1723.0935714285715
"[96.0, 2016, 12]",96.0,2016,12.0,1201.8985714285716
"[97.0, 2016, 01]",97.0,2016,1.0,1922.69023962595
"[97.0, 2016, 02]",97.0,2016,2.0,2205.6557568673293
"[97.0, 2016, 03]",97.0,2016,3.0,2474.2700175336067
"[97.0, 2016, 04]",97.0,2016,4.0,2713.7048509643487
"[97.0, 2016, 05]",97.0,2016,5.0,2050.6598480420807
"[97.0, 2016, 06]",97.0,2016,6.0,2053.698421975453
"[97.0, 2016, 07]",97.0,2016,7.0,2149.5382817066043
"[97.0, 2016, 08]",97.0,2016,8.0,2069.6002337814143
"[97.0, 2016, 09]",97.0,2016,9.0,1935.2372881355934
"[97.0, 2016, 10]",97.0,2016,10.0,1805.7340736411456
"[97.0, 2016, 11]",97.0,2016,11.0,1706.1718293395677
"[97.0, 2016, 12]",97.0,2016,12.0,1208.759789596727
"[98.0, 2016, 01]",98.0,2016,1.0,1922.1202699712314
"[98.0, 2016, 02]",98.0,2016,2.0,2380.7944235450313
"[98.0, 2016, 03]",98.0,2016,3.0,2282.035627351184
"[98.0, 2016, 04]",98.0,2016,4.0,2232.2054658110196
"[98.0, 2016, 05]",98.0,2016,5.0,2000.5688205355161
"[98.0, 2016, 06]",98.0,2016,6.0,1803.9502102235003
"[98.0, 2016, 07]",98.0,2016,7.0,1543.5894003098024
"[98.0, 2016, 08]",98.0,2016,8.0,1567.8119052887803
"[98.0, 2016, 09]",98.0,2016,9.0,1641.9046249170167
"[98.0, 2016, 10]",98.0,2016,10.0,2064.4396990484615
"[98.0, 2016, 11]",98.0,2016,11.0,1920.4234343881383
"[98.0, 2016, 12]",98.0,2016,12.0,1972.917680902854
"[99.0, 2016, 01]",99.0,2016,1.0,2029.270935960591
"[99.0, 2016, 02]",99.0,2016,2.0,2253.552709359606
"[99.0, 2016, 03]",99.0,2016,3.0,2481.6187192118223
"[99.0, 2016, 04]",99.0,2016,4.0,2323.3901477832515
"[99.0, 2016, 05]",99.0,2016,5.0,2061.5133004926106
"[99.0, 2016, 06]",99.0,2016,6.0,2174.2935960591135
"[99.0, 2016, 07]",99.0,2016,7.0,2272.5014778325126
"[99.0, 2016, 08]",99.0,2016,8.0,2275.465024630542
"[99.0, 2016, 09]",99.0,2016,9.0,2357.2955665024633
"[99.0, 2016, 10]",99.0,2016,10.0,2317.9576354679803
"[99.0, 2016, 11]",99.0,2016,11.0,1961.5783251231526
"[99.0, 2016, 12]",99.0,2016,12.0,1675.0128078817734
"[100.0, 2016, 01]",100.0,2016,1.0,2060.0412505427703
"[100.0, 2016, 02]",100.0,2016,2.0,2243.9218410768567
"[100.0, 2016, 03]",100.0,2016,3.0,2521.6767983789255
"[100.0, 2016, 04]",100.0,2016,4.0,2348.2773194384135
"[100.0, 2016, 05]",100.0,2016,5.0,2051.678245766392
"[100.0, 2016, 06]",100.0,2016,6.0,2189.8270371978574
"[100.0, 2016, 07]",100.0,2016,7.0,2294.1781733970183
"[100.0, 2016, 08]",100.0,2016,8.0,2293.8380373425966
"[100.0, 2016, 09]",100.0,2016,9.0,2368.876537849182
"[100.0, 2016, 10]",100.0,2016,10.0,2350.7302069764073
"[100.0, 2016, 11]",100.0,2016,11.0,1966.0798957881025
"[100.0, 2016, 12]",100.0,2016,12.0,1693.0127370096977
"[101.0, 2016, 01]",101.0,2016,1.0,1885.8982342007434
"[101.0, 2016, 02]",101.0,2016,2.0,2420.0946793680296
"[101.0, 2016, 03]",101.0,2016,3.0,2403.022653345725
"[101.0, 2016, 04]",101.0,2016,4.0,2320.836779739777
"[101.0, 2016, 05]",101.0,2016,5.0,2074.3935873605947
"[101.0, 2016, 06]",101.0,2016,6.0,1819.7503485130112
"[101.0, 2016, 07]",101.0,2016,7.0,1586.9140334572492
"[101.0, 2016, 08]",101.0,2016,8.0,1620.9603856877322
"[101.0, 2016, 09]",101.0,2016,9.0,1692.8550185873605
"[101.0, 2016, 10]",101.0,2016,10.0,2076.908805762082
"[101.0, 2016, 11]",101.0,2016,11.0,1915.5188197026023
"[101.0, 2016, 12]",101.0,2016,12.0,1984.0002323420074
"[102.0, 2016, 01]",102.0,2016,1.0,1898.7956689536875
"[102.0, 2016, 02]",102.0,2016,2.0,2433.3368353344767
"[102.0, 2016, 03]",102.0,2016,3.0,2528.1908233276154
"[102.0, 2016, 04]",102.0,2016,4.0,2459.2787307032586
"[102.0, 2016, 05]",102.0,2016,5.0,2281.663593481989
"[102.0, 2016, 06]",102.0,2016,6.0,1938.6580188679243
"[102.0, 2016, 07]",102.0,2016,7.0,1635.2375643224698
"[102.0, 2016, 08]",102.0,2016,8.0,1658.3186106346482
"[102.0, 2016, 09]",102.0,2016,9.0,1724.6843910806174
"[102.0, 2016, 10]",102.0,2016,10.0,2097.6884648370497
"[102.0, 2016, 11]",102.0,2016,11.0,1919.159305317324
"[102.0, 2016, 12]",102.0,2016,12.0,1971.9849914236704
"[103.0, 2016, 01]",103.0,2016,1.0,2086.2766852647947
"[103.0, 2016, 02]",103.0,2016,2.0,2310.8372816244396
"[103.0, 2016, 03]",103.0,2016,3.0,2569.496295618769
"[103.0, 2016, 04]",103.0,2016,4.0,2423.015274855941
"[103.0, 2016, 05]",103.0,2016,5.0,2112.019116436477
"[103.0, 2016, 06]",103.0,2016,6.0,2248.381322601299
"[103.0, 2016, 07]",103.0,2016,7.0,2337.7925546510564
"[103.0, 2016, 08]",103.0,2016,8.0,2345.9360651239363
"[103.0, 2016, 09]",103.0,2016,9.0,2403.526113601025
"[103.0, 2016, 10]",103.0,2016,10.0,2422.439403640355
"[103.0, 2016, 11]",103.0,2016,11.0,1975.0347571572302
"[103.0, 2016, 12]",103.0,2016,12.0,1752.4074819354248
"[104.0, 2016, 01]",104.0,2016,1.0,1921.6392075078204
"[104.0, 2016, 02]",104.0,2016,2.0,2290.194994786236
"[104.0, 2016, 03]",104.0,2016,3.0,2513.3386339937433
"[104.0, 2016, 04]",104.0,2016,4.0,2654.641032325339
"[104.0, 2016, 05]",104.0,2016,5.0,2149.055526590198
"[104.0, 2016, 06]",104.0,2016,6.0,2220.5550052137646
"[104.0, 2016, 07]",104.0,2016,7.0,2142.6233055265902
"[104.0, 2016, 08]",104.0,2016,8.0,2204.8138686131388
"[104.0, 2016, 09]",104.0,2016,9.0,1961.7849322210636
"[104.0, 2016, 10]",104.0,2016,10.0,1669.140510948905
"[104.0, 2016, 11]",104.0,2016,11.0,1750.594629822732
"[104.0, 2016, 12]",104.0,2016,12.0,1312.645724713243
"[105.0, 2016, 01]",105.0,2016,1.0,2187.443642921551
"[105.0, 2016, 02]",105.0,2016,2.0,2409.443342350466
"[105.0, 2016, 03]",105.0,2016,3.0,2459.671475804028
"[105.0, 2016, 04]",105.0,2016,4.0,2190.665163811241
"[105.0, 2016, 05]",105.0,2016,5.0,2192.423504658852
"[105.0, 2016, 06]",105.0,2016,6.0,2170.276224827172
"[105.0, 2016, 07]",105.0,2016,7.0,2310.97625488428
"[105.0, 2016, 08]",105.0,2016,8.0,2433.1656146678692
"[105.0, 2016, 09]",105.0,2016,9.0,2405.6771866546437
"[105.0, 2016, 10]",105.0,2016,10.0,1979.5398256687706
"[105.0, 2016, 11]",105.0,2016,11.0,1793.0453862338443
"[105.0, 2016, 12]",105.0,2016,12.0,2183.229936880072
"[106.0, 2016, 01]",106.0,2016,1.0,1940.1742785093863
"[106.0, 2016, 02]",106.0,2016,2.0,2425.798823199776
"[106.0, 2016, 03]",106.0,2016,3.0,2652.52022041655
"[106.0, 2016, 04]",106.0,2016,4.0,2632.8993182030454
"[106.0, 2016, 05]",106.0,2016,5.0,2542.117586625572
"[106.0, 2016, 06]",106.0,2016,6.0,2103.570654711871
"[106.0, 2016, 07]",106.0,2016,7.0,1730.3160549173444
"[106.0, 2016, 08]",106.0,2016,8.0,1735.723545344168
"[106.0, 2016, 09]",106.0,2016,9.0,1770.788362753339
"[106.0, 2016, 10]",106.0,2016,10.0,2118.6896422900913
"[106.0, 2016, 11]",106.0,2016,11.0,1957.2096759129538
"[106.0, 2016, 12]",106.0,2016,12.0,1935.2988698981978
"[107.0, 2016, 01]",107.0,2016,1.0,1974.2222351979447
"[107.0, 2016, 02]",107.0,2016,2.0,2421.9678850870023
"[107.0, 2016, 03]",107.0,2016,3.0,2715.9154501926896
"[107.0, 2016, 04]",107.0,2016,4.0,2745.8688543734675
"[107.0, 2016, 05]",107.0,2016,5.0,2697.1467943477755
"[107.0, 2016, 06]",107.0,2016,6.0,2206.4123554828916
"[107.0, 2016, 07]",107.0,2016,7.0,1766.9216396122856
"[107.0, 2016, 08]",107.0,2016,8.0,1761.62256218615
"[107.0, 2016, 09]",107.0,2016,9.0,1821.7500875861263
"[107.0, 2016, 10]",107.0,2016,10.0,2143.9253766203437
"[107.0, 2016, 11]",107.0,2016,11.0,1988.7986686908794
"[107.0, 2016, 12]",107.0,2016,12.0,1914.795282027327
"[108.0, 2016, 01]",108.0,2016,1.0,1980.9294300664687
"[108.0, 2016, 02]",108.0,2016,2.0,2412.7967755621557
"[108.0, 2016, 03]",108.0,2016,3.0,2701.7065478715886
"[108.0, 2016, 04]",108.0,2016,4.0,2773.566963654363
"[108.0, 2016, 05]",108.0,2016,5.0,2749.6994767359643
"[108.0, 2016, 06]",108.0,2016,6.0,2310.9551690001417
"[108.0, 2016, 07]",108.0,2016,7.0,1858.4278037052752
"[108.0, 2016, 08]",108.0,2016,8.0,1901.924056003394
"[108.0, 2016, 09]",108.0,2016,9.0,1884.5232640362044
"[108.0, 2016, 10]",108.0,2016,10.0,2147.0876820817425
"[108.0, 2016, 11]",108.0,2016,11.0,2003.7810776410693
"[108.0, 2016, 12]",108.0,2016,12.0,1892.8203931551411
"[109.0, 2016, 01]",109.0,2016,1.0,2164.4560576923072
"[109.0, 2016, 02]",109.0,2016,2.0,2562.0470192307694
"[109.0, 2016, 03]",109.0,2016,3.0,2787.3034615384613
"[109.0, 2016, 04]",109.0,2016,4.0,3072.5121153846153
"[109.0, 2016, 05]",109.0,2016,5.0,2279.9025
"[109.0, 2016, 06]",109.0,2016,6.0,1855.6861538461535
"[109.0, 2016, 07]",109.0,2016,7.0,1659.4886538461537
"[109.0, 2016, 08]",109.0,2016,8.0,1628.818173076923
"[109.0, 2016, 09]",109.0,2016,9.0,1391.0898076923074
"[109.0, 2016, 10]",109.0,2016,10.0,1814.9205769230764
"[109.0, 2016, 11]",109.0,2016,11.0,2059.8185576923074
"[109.0, 2016, 12]",109.0,2016,12.0,1830.6170192307693
"[110.0, 2016, 01]",110.0,2016,1.0,1976.7381258023106
"[110.0, 2016, 02]",110.0,2016,2.0,2412.356867779204
"[110.0, 2016, 03]",110.0,2016,3.0,2666.487804878049
"[110.0, 2016, 04]",110.0,2016,4.0,2773.6136071887036
"[110.0, 2016, 05]",110.0,2016,5.0,2738.292682926829
"[110.0, 2016, 06]",110.0,2016,6.0,2318.084724005135
"[110.0, 2016, 07]",110.0,2016,7.0,1899.0462130937099
"[110.0, 2016, 08]",110.0,2016,8.0,1957.1617458279845
"[110.0, 2016, 09]",110.0,2016,9.0,1923.4582798459562
"[110.0, 2016, 10]",110.0,2016,10.0,2152.8523748395373
"[110.0, 2016, 11]",110.0,2016,11.0,2013.6611039794607
"[110.0, 2016, 12]",110.0,2016,12.0,1881.9216944801026
"[111.0, 2016, 01]",111.0,2016,1.0,2190.1151231945623
"[111.0, 2016, 02]",111.0,2016,2.0,2565.317863211554
"[111.0, 2016, 03]",111.0,2016,3.0,2803.1182030586237
"[111.0, 2016, 04]",111.0,2016,4.0,3108.8198810535255
"[111.0, 2016, 05]",111.0,2016,5.0,2277.1734282073066
"[111.0, 2016, 06]",111.0,2016,6.0,1823.5471537807985
"[111.0, 2016, 07]",111.0,2016,7.0,1601.4577315208155
"[111.0, 2016, 08]",111.0,2016,8.0,1596.7118734069666
"[111.0, 2016, 09]",111.0,2016,9.0,1369.1814995751909
"[111.0, 2016, 10]",111.0,2016,10.0,1843.9669711129993
"[111.0, 2016, 11]",111.0,2016,11.0,2096.191588785047
"[111.0, 2016, 12]",111.0,2016,12.0,1874.2871707731517
"[112.0, 2016, 01]",112.0,2016,1.0,1989.1557203389832
"[112.0, 2016, 02]",112.0,2016,2.0,2410.3929121725732
"[112.0, 2016, 03]",112.0,2016,3.0,2683.7929506933747
"[112.0, 2016, 04]",112.0,2016,4.0,2786.103813559322
"[112.0, 2016, 05]",112.0,2016,5.0,2749.259244992296
"[112.0, 2016, 06]",112.0,2016,6.0,2340.903312788906
"[112.0, 2016, 07]",112.0,2016,7.0,1883.0463212634825
"[112.0, 2016, 08]",112.0,2016,8.0,1965.5334167950696
"[112.0, 2016, 09]",112.0,2016,9.0,1902.9614791987674
"[112.0, 2016, 10]",112.0,2016,10.0,2162.165061633282
"[112.0, 2016, 11]",112.0,2016,11.0,2018.252407550077
"[112.0, 2016, 12]",112.0,2016,12.0,1879.7217835130973
"[113.0, 2016, 01]",113.0,2016,1.0,2321.304062371768
"[113.0, 2016, 02]",113.0,2016,2.0,2602.9917931883456
"[113.0, 2016, 03]",113.0,2016,3.0,2753.9384489125973
"[113.0, 2016, 04]",113.0,2016,4.0,2596.595814526056
"[113.0, 2016, 05]",113.0,2016,5.0,2563.7773902338936
"[113.0, 2016, 06]",113.0,2016,6.0,2377.745178498153
"[113.0, 2016, 07]",113.0,2016,7.0,2671.572835453426
"[113.0, 2016, 08]",113.0,2016,8.0,2445.618383258103
"[113.0, 2016, 09]",113.0,2016,9.0,2472.2755437012715
"[113.0, 2016, 10]",113.0,2016,10.0,2125.3227328682806
"[113.0, 2016, 11]",113.0,2016,11.0,2113.593967993434
"[113.0, 2016, 12]",113.0,2016,12.0,2014.8329913828475
"[114.0, 2016, 01]",114.0,2016,1.0,2018.2714164546226
"[114.0, 2016, 02]",114.0,2016,2.0,2416.732683064744
"[114.0, 2016, 03]",114.0,2016,3.0,2673.4749787955893
"[114.0, 2016, 04]",114.0,2016,4.0,2794.104608425219
"[114.0, 2016, 05]",114.0,2016,5.0,2769.386485722363
"[114.0, 2016, 06]",114.0,2016,6.0,2459.155499010461
"[114.0, 2016, 07]",114.0,2016,7.0,1984.5145603618885
"[114.0, 2016, 08]",114.0,2016,8.0,2057.5834040147015
"[114.0, 2016, 09]",114.0,2016,9.0,1967.7793327678821
"[114.0, 2016, 10]",114.0,2016,10.0,2199.6081424936388
"[114.0, 2016, 11]",114.0,2016,11.0,2039.1834888323438
"[114.0, 2016, 12]",114.0,2016,12.0,1906.2357930449534
"[115.0, 2016, 01]",115.0,2016,1.0,2296.971482889734
"[115.0, 2016, 02]",115.0,2016,2.0,2566.4282319391637
"[115.0, 2016, 03]",115.0,2016,3.0,2673.6763307984793
"[115.0, 2016, 04]",115.0,2016,4.0,2526.2514258555134
"[115.0, 2016, 05]",115.0,2016,5.0,2558.152091254753
"[115.0, 2016, 06]",115.0,2016,6.0,2398.874049429658
"[115.0, 2016, 07]",115.0,2016,7.0,2711.8441064638787
"[115.0, 2016, 08]",115.0,2016,8.0,2470.0570342205324
"[115.0, 2016, 09]",115.0,2016,9.0,2495.845532319392
"[115.0, 2016, 10]",115.0,2016,10.0,2189.7519011406844
"[115.0, 2016, 11]",115.0,2016,11.0,2119.4230038022815
"[115.0, 2016, 12]",115.0,2016,12.0,2019.3317490494298
"[116.0, 2016, 01]",116.0,2016,1.0,2041.78141204627
