date_id,grid_id,year,month,vpd
"[1, 2019, 01]",1,2019,1.0,
"[2, 2019, 01]",2,2019,1.0,
"[3, 2019, 01]",3,2019,1.0,
"[4, 2019, 01]",4,2019,1.0,
"[5, 2019, 01]",5,2019,1.0,
"[6, 2019, 01]",6,2019,1.0,
"[7, 2019, 01]",7,2019,1.0,
"[8, 2019, 01]",8,2019,1.0,
"[9, 2019, 01]",9,2019,1.0,
"[10, 2019, 01]",10,2019,1.0,
"[11, 2019, 01]",11,2019,1.0,
"[12, 2019, 01]",12,2019,1.0,
"[13, 2019, 01]",13,2019,1.0,
"[14, 2019, 01]",14,2019,1.0,
"[15, 2019, 01]",15,2019,1.0,
"[16, 2019, 01]",16,2019,1.0,
"[17, 2019, 01]",17,2019,1.0,
"[18, 2019, 01]",18,2019,1.0,
"[19, 2019, 01]",19,2019,1.0,
"[20, 2019, 01]",20,2019,1.0,
"[21, 2019, 01]",21,2019,1.0,
"[22, 2019, 01]",22,2019,1.0,
"[23, 2019, 01]",23,2019,1.0,
"[24, 2019, 01]",24,2019,1.0,
"[25, 2019, 01]",25,2019,1.0,
"[26, 2019, 01]",26,2019,1.0,
"[27, 2019, 01]",27,2019,1.0,
"[28, 2019, 01]",28,2019,1.0,
"[29, 2019, 01]",29,2019,1.0,
"[30, 2019, 01]",30,2019,1.0,
"[31, 2019, 01]",31,2019,1.0,
"[32, 2019, 01]",32,2019,1.0,
"[33, 2019, 01]",33,2019,1.0,
"[34, 2019, 01]",34,2019,1.0,
"[35, 2019, 01]",35,2019,1.0,
"[36, 2019, 01]",36,2019,1.0,
"[37, 2019, 01]",37,2019,1.0,
"[38, 2019, 01]",38,2019,1.0,
"[39, 2019, 01]",39,2019,1.0,
"[40, 2019, 01]",40,2019,1.0,
"[41, 2019, 01]",41,2019,1.0,
"[42, 2019, 01]",42,2019,1.0,
"[43, 2019, 01]",43,2019,1.0,
"[44, 2019, 01]",44,2019,1.0,
"[45, 2019, 01]",45,2019,1.0,
"[46, 2019, 01]",46,2019,1.0,
"[47, 2019, 01]",47,2019,1.0,
"[48, 2019, 01]",48,2019,1.0,
"[49, 2019, 01]",49,2019,1.0,
"[50, 2019, 01]",50,2019,1.0,
"[51, 2019, 01]",51,2019,1.0,
"[52, 2019, 01]",52,2019,1.0,
"[53, 2019, 01]",53,2019,1.0,
"[54, 2019, 01]",54,2019,1.0,
"[55, 2019, 01]",55,2019,1.0,
"[56, 2019, 01]",56,2019,1.0,
"[57, 2019, 01]",57,2019,1.0,
"[58, 2019, 01]",58,2019,1.0,
"[59, 2019, 01]",59,2019,1.0,
"[60, 2019, 01]",60,2019,1.0,
"[61, 2019, 01]",61,2019,1.0,
"[62, 2019, 01]",62,2019,1.0,
"[63, 2019, 01]",63,2019,1.0,
"[64, 2019, 01]",64,2019,1.0,
"[65, 2019, 01]",65,2019,1.0,
"[66, 2019, 01]",66,2019,1.0,
"[67, 2019, 01]",67,2019,1.0,
"[68, 2019, 01]",68,2019,1.0,
"[69, 2019, 01]",69,2019,1.0,
"[70, 2019, 01]",70,2019,1.0,
"[71, 2019, 01]",71,2019,1.0,
"[72, 2019, 01]",72,2019,1.0,
"[73, 2019, 01]",73,2019,1.0,
"[74, 2019, 01]",74,2019,1.0,
"[75, 2019, 01]",75,2019,1.0,
"[76, 2019, 01]",76,2019,1.0,
"[77, 2019, 01]",77,2019,1.0,
"[78, 2019, 01]",78,2019,1.0,
"[79, 2019, 01]",79,2019,1.0,
"[80, 2019, 01]",80,2019,1.0,
"[81, 2019, 01]",81,2019,1.0,
"[82, 2019, 01]",82,2019,1.0,
"[83, 2019, 01]",83,2019,1.0,
"[84, 2019, 01]",84,2019,1.0,
"[85, 2019, 01]",85,2019,1.0,
"[86, 2019, 01]",86,2019,1.0,
"[87, 2019, 01]",87,2019,1.0,
"[88, 2019, 01]",88,2019,1.0,
"[89, 2019, 01]",89,2019,1.0,
"[90, 2019, 01]",90,2019,1.0,
"[91, 2019, 01]",91,2019,1.0,
"[92, 2019, 01]",92,2019,1.0,
"[93, 2019, 01]",93,2019,1.0,
"[94, 2019, 01]",94,2019,1.0,
"[95, 2019, 01]",95,2019,1.0,
"[96, 2019, 01]",96,2019,1.0,
"[97, 2019, 01]",97,2019,1.0,
"[98, 2019, 01]",98,2019,1.0,
"[99, 2019, 01]",99,2019,1.0,
"[100, 2019, 01]",100,2019,1.0,
"[101, 2019, 01]",101,2019,1.0,
"[102, 2019, 01]",102,2019,1.0,
"[103, 2019, 01]",103,2019,1.0,
"[104, 2019, 01]",104,2019,1.0,
"[105, 2019, 01]",105,2019,1.0,
"[106, 2019, 01]",106,2019,1.0,
"[107, 2019, 01]",107,2019,1.0,
"[108, 2019, 01]",108,2019,1.0,
"[109, 2019, 01]",109,2019,1.0,
"[110, 2019, 01]",110,2019,1.0,
"[111, 2019, 01]",111,2019,1.0,
"[112, 2019, 01]",112,2019,1.0,
"[113, 2019, 01]",113,2019,1.0,
"[114, 2019, 01]",114,2019,1.0,
"[115, 2019, 01]",115,2019,1.0,
"[116, 2019, 01]",116,2019,1.0,
"[117, 2019, 01]",117,2019,1.0,
"[118, 2019, 01]",118,2019,1.0,
"[119, 2019, 01]",119,2019,1.0,
"[120, 2019, 01]",120,2019,1.0,
"[121, 2019, 01]",121,2019,1.0,
"[122, 2019, 01]",122,2019,1.0,
"[123, 2019, 01]",123,2019,1.0,
"[124, 2019, 01]",124,2019,1.0,
"[125, 2019, 01]",125,2019,1.0,
"[126, 2019, 01]",126,2019,1.0,
"[127, 2019, 01]",127,2019,1.0,
"[128, 2019, 01]",128,2019,1.0,
"[129, 2019, 01]",129,2019,1.0,
"[130, 2019, 01]",130,2019,1.0,
"[131, 2019, 01]",131,2019,1.0,
"[132, 2019, 01]",132,2019,1.0,
"[133, 2019, 01]",133,2019,1.0,
"[134, 2019, 01]",134,2019,1.0,
"[135, 2019, 01]",135,2019,1.0,
"[136, 2019, 01]",136,2019,1.0,
"[137, 2019, 01]",137,2019,1.0,
"[138, 2019, 01]",138,2019,1.0,
"[139, 2019, 01]",139,2019,1.0,
"[140, 2019, 01]",140,2019,1.0,
"[141, 2019, 01]",141,2019,1.0,
"[142, 2019, 01]",142,2019,1.0,
"[143, 2019, 01]",143,2019,1.0,
"[1, 2019, 02]",1,2019,2.0,
"[2, 2019, 02]",2,2019,2.0,
"[3, 2019, 02]",3,2019,2.0,
"[4, 2019, 02]",4,2019,2.0,
"[5, 2019, 02]",5,2019,2.0,
"[6, 2019, 02]",6,2019,2.0,
"[7, 2019, 02]",7,2019,2.0,
"[8, 2019, 02]",8,2019,2.0,
"[9, 2019, 02]",9,2019,2.0,
"[10, 2019, 02]",10,2019,2.0,
"[11, 2019, 02]",11,2019,2.0,
"[12, 2019, 02]",12,2019,2.0,
"[13, 2019, 02]",13,2019,2.0,
"[14, 2019, 02]",14,2019,2.0,
"[15, 2019, 02]",15,2019,2.0,
"[16, 2019, 02]",16,2019,2.0,
"[17, 2019, 02]",17,2019,2.0,
"[18, 2019, 02]",18,2019,2.0,
"[19, 2019, 02]",19,2019,2.0,
"[20, 2019, 02]",20,2019,2.0,
"[21, 2019, 02]",21,2019,2.0,
"[22, 2019, 02]",22,2019,2.0,
"[23, 2019, 02]",23,2019,2.0,
"[24, 2019, 02]",24,2019,2.0,
"[25, 2019, 02]",25,2019,2.0,
"[26, 2019, 02]",26,2019,2.0,
"[27, 2019, 02]",27,2019,2.0,
"[28, 2019, 02]",28,2019,2.0,
"[29, 2019, 02]",29,2019,2.0,
"[30, 2019, 02]",30,2019,2.0,
"[31, 2019, 02]",31,2019,2.0,
"[32, 2019, 02]",32,2019,2.0,
"[33, 2019, 02]",33,2019,2.0,
"[34, 2019, 02]",34,2019,2.0,
"[35, 2019, 02]",35,2019,2.0,
"[36, 2019, 02]",36,2019,2.0,
"[37, 2019, 02]",37,2019,2.0,
"[38, 2019, 02]",38,2019,2.0,
"[39, 2019, 02]",39,2019,2.0,
"[40, 2019, 02]",40,2019,2.0,
"[41, 2019, 02]",41,2019,2.0,
"[42, 2019, 02]",42,2019,2.0,
"[43, 2019, 02]",43,2019,2.0,
"[44, 2019, 02]",44,2019,2.0,
"[45, 2019, 02]",45,2019,2.0,
"[46, 2019, 02]",46,2019,2.0,
"[47, 2019, 02]",47,2019,2.0,
"[48, 2019, 02]",48,2019,2.0,
"[49, 2019, 02]",49,2019,2.0,
"[50, 2019, 02]",50,2019,2.0,
"[51, 2019, 02]",51,2019,2.0,
"[52, 2019, 02]",52,2019,2.0,
"[53, 2019, 02]",53,2019,2.0,
"[54, 2019, 02]",54,2019,2.0,
"[55, 2019, 02]",55,2019,2.0,
"[56, 2019, 02]",56,2019,2.0,
"[57, 2019, 02]",57,2019,2.0,
"[58, 2019, 02]",58,2019,2.0,
"[59, 2019, 02]",59,2019,2.0,
"[60, 2019, 02]",60,2019,2.0,
"[61, 2019, 02]",61,2019,2.0,
"[62, 2019, 02]",62,2019,2.0,
"[63, 2019, 02]",63,2019,2.0,
"[64, 2019, 02]",64,2019,2.0,
"[65, 2019, 02]",65,2019,2.0,
"[66, 2019, 02]",66,2019,2.0,
"[67, 2019, 02]",67,2019,2.0,
"[68, 2019, 02]",68,2019,2.0,
"[69, 2019, 02]",69,2019,2.0,
"[70, 2019, 02]",70,2019,2.0,
"[71, 2019, 02]",71,2019,2.0,
"[72, 2019, 02]",72,2019,2.0,
"[73, 2019, 02]",73,2019,2.0,
"[74, 2019, 02]",74,2019,2.0,
"[75, 2019, 02]",75,2019,2.0,
"[76, 2019, 02]",76,2019,2.0,
"[77, 2019, 02]",77,2019,2.0,
"[78, 2019, 02]",78,2019,2.0,
"[79, 2019, 02]",79,2019,2.0,
"[80, 2019, 02]",80,2019,2.0,
"[81, 2019, 02]",81,2019,2.0,
"[82, 2019, 02]",82,2019,2.0,
"[83, 2019, 02]",83,2019,2.0,
"[84, 2019, 02]",84,2019,2.0,
"[85, 2019, 02]",85,2019,2.0,
"[86, 2019, 02]",86,2019,2.0,
"[87, 2019, 02]",87,2019,2.0,
"[88, 2019, 02]",88,2019,2.0,
"[89, 2019, 02]",89,2019,2.0,
"[90, 2019, 02]",90,2019,2.0,
"[91, 2019, 02]",91,2019,2.0,
"[92, 2019, 02]",92,2019,2.0,
"[93, 2019, 02]",93,2019,2.0,
"[94, 2019, 02]",94,2019,2.0,
"[95, 2019, 02]",95,2019,2.0,
"[96, 2019, 02]",96,2019,2.0,
"[97, 2019, 02]",97,2019,2.0,
"[98, 2019, 02]",98,2019,2.0,
"[99, 2019, 02]",99,2019,2.0,
"[100, 2019, 02]",100,2019,2.0,
"[101, 2019, 02]",101,2019,2.0,
"[102, 2019, 02]",102,2019,2.0,
"[103, 2019, 02]",103,2019,2.0,
"[104, 2019, 02]",104,2019,2.0,
"[105, 2019, 02]",105,2019,2.0,
"[106, 2019, 02]",106,2019,2.0,
"[107, 2019, 02]",107,2019,2.0,
"[108, 2019, 02]",108,2019,2.0,
"[109, 2019, 02]",109,2019,2.0,
"[110, 2019, 02]",110,2019,2.0,
"[111, 2019, 02]",111,2019,2.0,
"[112, 2019, 02]",112,2019,2.0,
"[113, 2019, 02]",113,2019,2.0,
"[114, 2019, 02]",114,2019,2.0,
"[115, 2019, 02]",115,2019,2.0,
"[116, 2019, 02]",116,2019,2.0,
"[117, 2019, 02]",117,2019,2.0,
"[118, 2019, 02]",118,2019,2.0,
"[119, 2019, 02]",119,2019,2.0,
"[120, 2019, 02]",120,2019,2.0,
"[121, 2019, 02]",121,2019,2.0,
"[122, 2019, 02]",122,2019,2.0,
"[123, 2019, 02]",123,2019,2.0,
"[124, 2019, 02]",124,2019,2.0,
"[125, 2019, 02]",125,2019,2.0,
"[126, 2019, 02]",126,2019,2.0,
"[127, 2019, 02]",127,2019,2.0,
"[128, 2019, 02]",128,2019,2.0,
"[129, 2019, 02]",129,2019,2.0,
"[130, 2019, 02]",130,2019,2.0,
"[131, 2019, 02]",131,2019,2.0,
"[132, 2019, 02]",132,2019,2.0,
"[133, 2019, 02]",133,2019,2.0,
"[134, 2019, 02]",134,2019,2.0,
"[135, 2019, 02]",135,2019,2.0,
"[136, 2019, 02]",136,2019,2.0,
"[137, 2019, 02]",137,2019,2.0,
"[138, 2019, 02]",138,2019,2.0,
"[139, 2019, 02]",139,2019,2.0,
"[140, 2019, 02]",140,2019,2.0,
"[141, 2019, 02]",141,2019,2.0,
"[142, 2019, 02]",142,2019,2.0,
"[143, 2019, 02]",143,2019,2.0,
"[1, 2019, 03]",1,2019,3.0,
"[2, 2019, 03]",2,2019,3.0,
"[3, 2019, 03]",3,2019,3.0,
"[4, 2019, 03]",4,2019,3.0,
"[5, 2019, 03]",5,2019,3.0,
"[6, 2019, 03]",6,2019,3.0,
"[7, 2019, 03]",7,2019,3.0,
"[8, 2019, 03]",8,2019,3.0,
"[9, 2019, 03]",9,2019,3.0,
"[10, 2019, 03]",10,2019,3.0,
"[11, 2019, 03]",11,2019,3.0,
"[12, 2019, 03]",12,2019,3.0,
"[13, 2019, 03]",13,2019,3.0,
"[14, 2019, 03]",14,2019,3.0,
"[15, 2019, 03]",15,2019,3.0,
"[16, 2019, 03]",16,2019,3.0,
"[17, 2019, 03]",17,2019,3.0,
"[18, 2019, 03]",18,2019,3.0,
"[19, 2019, 03]",19,2019,3.0,
"[20, 2019, 03]",20,2019,3.0,
"[21, 2019, 03]",21,2019,3.0,
"[22, 2019, 03]",22,2019,3.0,
"[23, 2019, 03]",23,2019,3.0,
"[24, 2019, 03]",24,2019,3.0,
"[25, 2019, 03]",25,2019,3.0,
"[26, 2019, 03]",26,2019,3.0,
"[27, 2019, 03]",27,2019,3.0,
"[28, 2019, 03]",28,2019,3.0,
"[29, 2019, 03]",29,2019,3.0,
"[30, 2019, 03]",30,2019,3.0,
"[31, 2019, 03]",31,2019,3.0,
"[32, 2019, 03]",32,2019,3.0,
"[33, 2019, 03]",33,2019,3.0,
"[34, 2019, 03]",34,2019,3.0,
"[35, 2019, 03]",35,2019,3.0,
"[36, 2019, 03]",36,2019,3.0,
"[37, 2019, 03]",37,2019,3.0,
"[38, 2019, 03]",38,2019,3.0,
"[39, 2019, 03]",39,2019,3.0,
"[40, 2019, 03]",40,2019,3.0,
"[41, 2019, 03]",41,2019,3.0,
"[42, 2019, 03]",42,2019,3.0,
"[43, 2019, 03]",43,2019,3.0,
"[44, 2019, 03]",44,2019,3.0,
"[45, 2019, 03]",45,2019,3.0,
"[46, 2019, 03]",46,2019,3.0,
"[47, 2019, 03]",47,2019,3.0,
"[48, 2019, 03]",48,2019,3.0,
"[49, 2019, 03]",49,2019,3.0,
"[50, 2019, 03]",50,2019,3.0,
"[51, 2019, 03]",51,2019,3.0,
"[52, 2019, 03]",52,2019,3.0,
"[53, 2019, 03]",53,2019,3.0,
"[54, 2019, 03]",54,2019,3.0,
"[55, 2019, 03]",55,2019,3.0,
"[56, 2019, 03]",56,2019,3.0,
"[57, 2019, 03]",57,2019,3.0,
"[58, 2019, 03]",58,2019,3.0,
"[59, 2019, 03]",59,2019,3.0,
"[60, 2019, 03]",60,2019,3.0,
"[61, 2019, 03]",61,2019,3.0,
"[62, 2019, 03]",62,2019,3.0,
"[63, 2019, 03]",63,2019,3.0,
"[64, 2019, 03]",64,2019,3.0,
"[65, 2019, 03]",65,2019,3.0,
"[66, 2019, 03]",66,2019,3.0,
"[67, 2019, 03]",67,2019,3.0,
"[68, 2019, 03]",68,2019,3.0,
"[69, 2019, 03]",69,2019,3.0,
"[70, 2019, 03]",70,2019,3.0,
"[71, 2019, 03]",71,2019,3.0,
"[72, 2019, 03]",72,2019,3.0,
"[73, 2019, 03]",73,2019,3.0,
"[74, 2019, 03]",74,2019,3.0,
"[75, 2019, 03]",75,2019,3.0,
"[76, 2019, 03]",76,2019,3.0,
"[77, 2019, 03]",77,2019,3.0,
"[78, 2019, 03]",78,2019,3.0,
"[79, 2019, 03]",79,2019,3.0,
"[80, 2019, 03]",80,2019,3.0,
"[81, 2019, 03]",81,2019,3.0,
"[82, 2019, 03]",82,2019,3.0,
"[83, 2019, 03]",83,2019,3.0,
"[84, 2019, 03]",84,2019,3.0,
"[85, 2019, 03]",85,2019,3.0,
"[86, 2019, 03]",86,2019,3.0,
"[87, 2019, 03]",87,2019,3.0,
"[88, 2019, 03]",88,2019,3.0,
"[89, 2019, 03]",89,2019,3.0,
"[90, 2019, 03]",90,2019,3.0,
"[91, 2019, 03]",91,2019,3.0,
"[92, 2019, 03]",92,2019,3.0,
"[93, 2019, 03]",93,2019,3.0,
"[94, 2019, 03]",94,2019,3.0,
"[95, 2019, 03]",95,2019,3.0,
"[96, 2019, 03]",96,2019,3.0,
"[97, 2019, 03]",97,2019,3.0,
"[98, 2019, 03]",98,2019,3.0,
"[99, 2019, 03]",99,2019,3.0,
"[100, 2019, 03]",100,2019,3.0,
"[101, 2019, 03]",101,2019,3.0,
"[102, 2019, 03]",102,2019,3.0,
"[103, 2019, 03]",103,2019,3.0,
"[104, 2019, 03]",104,2019,3.0,
"[105, 2019, 03]",105,2019,3.0,
"[106, 2019, 03]",106,2019,3.0,
"[107, 2019, 03]",107,2019,3.0,
"[108, 2019, 03]",108,2019,3.0,
"[109, 2019, 03]",109,2019,3.0,
"[110, 2019, 03]",110,2019,3.0,
"[111, 2019, 03]",111,2019,3.0,
"[112, 2019, 03]",112,2019,3.0,
"[113, 2019, 03]",113,2019,3.0,
"[114, 2019, 03]",114,2019,3.0,
"[115, 2019, 03]",115,2019,3.0,
"[116, 2019, 03]",116,2019,3.0,
"[117, 2019, 03]",117,2019,3.0,
"[118, 2019, 03]",118,2019,3.0,
"[119, 2019, 03]",119,2019,3.0,
"[120, 2019, 03]",120,2019,3.0,
"[121, 2019, 03]",121,2019,3.0,
"[122, 2019, 03]",122,2019,3.0,
"[123, 2019, 03]",123,2019,3.0,
"[124, 2019, 03]",124,2019,3.0,
"[125, 2019, 03]",125,2019,3.0,
"[126, 2019, 03]",126,2019,3.0,
"[127, 2019, 03]",127,2019,3.0,
"[128, 2019, 03]",128,2019,3.0,
"[129, 2019, 03]",129,2019,3.0,
"[130, 2019, 03]",130,2019,3.0,
"[131, 2019, 03]",131,2019,3.0,
"[132, 2019, 03]",132,2019,3.0,
"[133, 2019, 03]",133,2019,3.0,
"[134, 2019, 03]",134,2019,3.0,
"[135, 2019, 03]",135,2019,3.0,
"[136, 2019, 03]",136,2019,3.0,
"[137, 2019, 03]",137,2019,3.0,
"[138, 2019, 03]",138,2019,3.0,
"[139, 2019, 03]",139,2019,3.0,
"[140, 2019, 03]",140,2019,3.0,
"[141, 2019, 03]",141,2019,3.0,
"[142, 2019, 03]",142,2019,3.0,
"[143, 2019, 03]",143,2019,3.0,
"[1, 2019, 04]",1,2019,4.0,
"[2, 2019, 04]",2,2019,4.0,
"[3, 2019, 04]",3,2019,4.0,
"[4, 2019, 04]",4,2019,4.0,
"[5, 2019, 04]",5,2019,4.0,
"[6, 2019, 04]",6,2019,4.0,
"[7, 2019, 04]",7,2019,4.0,
"[8, 2019, 04]",8,2019,4.0,
"[9, 2019, 04]",9,2019,4.0,
"[10, 2019, 04]",10,2019,4.0,
"[11, 2019, 04]",11,2019,4.0,
"[12, 2019, 04]",12,2019,4.0,
"[13, 2019, 04]",13,2019,4.0,
"[14, 2019, 04]",14,2019,4.0,
"[15, 2019, 04]",15,2019,4.0,
"[16, 2019, 04]",16,2019,4.0,
"[17, 2019, 04]",17,2019,4.0,
"[18, 2019, 04]",18,2019,4.0,
"[19, 2019, 04]",19,2019,4.0,
"[20, 2019, 04]",20,2019,4.0,
"[21, 2019, 04]",21,2019,4.0,
"[22, 2019, 04]",22,2019,4.0,
"[23, 2019, 04]",23,2019,4.0,
"[24, 2019, 04]",24,2019,4.0,
"[25, 2019, 04]",25,2019,4.0,
"[26, 2019, 04]",26,2019,4.0,
"[27, 2019, 04]",27,2019,4.0,
"[28, 2019, 04]",28,2019,4.0,
"[29, 2019, 04]",29,2019,4.0,
"[30, 2019, 04]",30,2019,4.0,
"[31, 2019, 04]",31,2019,4.0,
"[32, 2019, 04]",32,2019,4.0,
"[33, 2019, 04]",33,2019,4.0,
"[34, 2019, 04]",34,2019,4.0,
"[35, 2019, 04]",35,2019,4.0,
"[36, 2019, 04]",36,2019,4.0,
"[37, 2019, 04]",37,2019,4.0,
"[38, 2019, 04]",38,2019,4.0,
"[39, 2019, 04]",39,2019,4.0,
"[40, 2019, 04]",40,2019,4.0,
"[41, 2019, 04]",41,2019,4.0,
"[42, 2019, 04]",42,2019,4.0,
"[43, 2019, 04]",43,2019,4.0,
"[44, 2019, 04]",44,2019,4.0,
"[45, 2019, 04]",45,2019,4.0,
"[46, 2019, 04]",46,2019,4.0,
"[47, 2019, 04]",47,2019,4.0,
"[48, 2019, 04]",48,2019,4.0,
"[49, 2019, 04]",49,2019,4.0,
"[50, 2019, 04]",50,2019,4.0,
"[51, 2019, 04]",51,2019,4.0,
"[52, 2019, 04]",52,2019,4.0,
"[53, 2019, 04]",53,2019,4.0,
"[54, 2019, 04]",54,2019,4.0,
"[55, 2019, 04]",55,2019,4.0,
"[56, 2019, 04]",56,2019,4.0,
"[57, 2019, 04]",57,2019,4.0,
"[58, 2019, 04]",58,2019,4.0,
"[59, 2019, 04]",59,2019,4.0,
"[60, 2019, 04]",60,2019,4.0,
"[61, 2019, 04]",61,2019,4.0,
"[62, 2019, 04]",62,2019,4.0,
"[63, 2019, 04]",63,2019,4.0,
"[64, 2019, 04]",64,2019,4.0,
"[65, 2019, 04]",65,2019,4.0,
"[66, 2019, 04]",66,2019,4.0,
"[67, 2019, 04]",67,2019,4.0,
"[68, 2019, 04]",68,2019,4.0,
"[69, 2019, 04]",69,2019,4.0,
"[70, 2019, 04]",70,2019,4.0,
"[71, 2019, 04]",71,2019,4.0,
"[72, 2019, 04]",72,2019,4.0,
"[73, 2019, 04]",73,2019,4.0,
"[74, 2019, 04]",74,2019,4.0,
"[75, 2019, 04]",75,2019,4.0,
"[76, 2019, 04]",76,2019,4.0,
"[77, 2019, 04]",77,2019,4.0,
"[78, 2019, 04]",78,2019,4.0,
"[79, 2019, 04]",79,2019,4.0,
"[80, 2019, 04]",80,2019,4.0,
"[81, 2019, 04]",81,2019,4.0,
"[82, 2019, 04]",82,2019,4.0,
"[83, 2019, 04]",83,2019,4.0,
"[84, 2019, 04]",84,2019,4.0,
"[85, 2019, 04]",85,2019,4.0,
"[86, 2019, 04]",86,2019,4.0,
"[87, 2019, 04]",87,2019,4.0,
"[88, 2019, 04]",88,2019,4.0,
"[89, 2019, 04]",89,2019,4.0,
"[90, 2019, 04]",90,2019,4.0,
"[91, 2019, 04]",91,2019,4.0,
"[92, 2019, 04]",92,2019,4.0,
"[93, 2019, 04]",93,2019,4.0,
"[94, 2019, 04]",94,2019,4.0,
"[95, 2019, 04]",95,2019,4.0,
"[96, 2019, 04]",96,2019,4.0,
"[97, 2019, 04]",97,2019,4.0,
"[98, 2019, 04]",98,2019,4.0,
"[99, 2019, 04]",99,2019,4.0,
"[100, 2019, 04]",100,2019,4.0,
"[101, 2019, 04]",101,2019,4.0,
"[102, 2019, 04]",102,2019,4.0,
"[103, 2019, 04]",103,2019,4.0,
"[104, 2019, 04]",104,2019,4.0,
"[105, 2019, 04]",105,2019,4.0,
"[106, 2019, 04]",106,2019,4.0,
"[107, 2019, 04]",107,2019,4.0,
"[108, 2019, 04]",108,2019,4.0,
"[109, 2019, 04]",109,2019,4.0,
"[110, 2019, 04]",110,2019,4.0,
"[111, 2019, 04]",111,2019,4.0,
"[112, 2019, 04]",112,2019,4.0,
"[113, 2019, 04]",113,2019,4.0,
"[114, 2019, 04]",114,2019,4.0,
"[115, 2019, 04]",115,2019,4.0,
"[116, 2019, 04]",116,2019,4.0,
"[117, 2019, 04]",117,2019,4.0,
"[118, 2019, 04]",118,2019,4.0,
"[119, 2019, 04]",119,2019,4.0,
"[120, 2019, 04]",120,2019,4.0,
"[121, 2019, 04]",121,2019,4.0,
"[122, 2019, 04]",122,2019,4.0,
"[123, 2019, 04]",123,2019,4.0,
"[124, 2019, 04]",124,2019,4.0,
"[125, 2019, 04]",125,2019,4.0,
"[126, 2019, 04]",126,2019,4.0,
"[127, 2019, 04]",127,2019,4.0,
"[128, 2019, 04]",128,2019,4.0,
"[129, 2019, 04]",129,2019,4.0,
"[130, 2019, 04]",130,2019,4.0,
"[131, 2019, 04]",131,2019,4.0,
"[132, 2019, 04]",132,2019,4.0,
"[133, 2019, 04]",133,2019,4.0,
"[134, 2019, 04]",134,2019,4.0,
"[135, 2019, 04]",135,2019,4.0,
"[136, 2019, 04]",136,2019,4.0,
"[137, 2019, 04]",137,2019,4.0,
"[138, 2019, 04]",138,2019,4.0,
"[139, 2019, 04]",139,2019,4.0,
"[140, 2019, 04]",140,2019,4.0,
"[141, 2019, 04]",141,2019,4.0,
"[142, 2019, 04]",142,2019,4.0,
"[143, 2019, 04]",143,2019,4.0,
"[1, 2019, 05]",1,2019,5.0,
"[2, 2019, 05]",2,2019,5.0,
"[3, 2019, 05]",3,2019,5.0,
"[4, 2019, 05]",4,2019,5.0,
