system:index,lat,lon,mangrove_area_m2,.geo,面积占比,grid_id
136451,4.5,5.5,1032692403.40356,"{""type"":""Polygon"",""coordinates"":[[[5.5,4.5],[6.000000000000001,4.500000000000001],[6.000000000000001,5.0],[5.5,4.999999999999999],[5.5,4.5]]]}",0.413076961361424,1
136457,4.5,8.5,1052041248.1165674,"{""type"":""Polygon"",""coordinates"":[[[8.5,4.500000000000001],[9.0,4.500000000000001],[9.0,4.999999999999999],[8.5,4.999999999999999],[8.5,4.500000000000001]]]}",0.420816499246627,2
122315,-5.5,137.5,1132769902.1474545,"{""type"":""Polygon"",""coordinates"":[[[137.5,-5.499999999999999],[138.0,-5.5],[138.0,-5.0],[137.5,-4.999999999999999],[137.5,-5.499999999999999]]]}",0.453107960858982,3
161098,21.5,89.0,1148290419.974692,"{""type"":""Polygon"",""coordinates"":[[[89.0,21.5],[89.5,21.5],[89.5,22.0],[89.0,22.0],[89.0,21.5]]]}",0.459316167989877,4
126627,-2.5,133.5,1163012416.0296502,"{""type"":""Polygon"",""coordinates"":[[[133.5,-2.5],[134.0,-2.5],[134.0,-2.0],[133.5,-2.0],[133.5,-2.5]]]}",0.46520496641186,5
136453,4.5,6.5,1252726280.580829,"{""type"":""Polygon"",""coordinates"":[[[6.5,4.500000000000001],[6.999999999999999,4.500000000000001],[6.999999999999999,4.999999999999999],[6.5,4.999999999999999],[6.5,4.500000000000001]]]}",0.501090512232331,6
161818,22.0,89.0,1304869937.1362844,"{""type"":""Polygon"",""coordinates"":[[[89.0,22.0],[89.5,22.0],[89.5,22.500000000000004],[89.0,22.5],[89.0,22.0]]]}",0.521947974854514,7
161819,22.0,89.5,1329949556.722693,"{""type"":""Polygon"",""coordinates"":[[[89.5,22.0],[90.0,22.0],[90.0,22.500000000000004],[89.5,22.500000000000004],[89.5,22.0]]]}",0.531979822689077,8
161097,21.5,88.5,1384018746.474588,"{""type"":""Polygon"",""coordinates"":[[[88.5,21.5],[89.0,21.5],[89.0,22.0],[88.5,22.0],[88.5,21.5]]]}",0.553607498589835,9
137890,5.5,5.0,1474977877.258043,"{""type"":""Polygon"",""coordinates"":[[[4.999999999999999,5.499999999999999],[5.499999999999999,5.499999999999999],[5.5,6.000000000000001],[5.0,6.000000000000001],[4.999999999999999,5.499999999999999]]]}",0.589991150903217,10
128537,-1.0,8.5,251213081.28082424,"{""type"":""Polygon"",""coordinates"":[[[8.5,-1.0],[9.000000000000002,-1.0],[9.000000000000002,-0.5],[8.5,-0.5],[8.5,-1.0]]]}",0.10048523251233,11
127344,-2.0,132.0,251653017.69091368,"{""type"":""Polygon"",""coordinates"":[[[132.0,-2.0],[132.5,-2.0],[132.5,-1.5],[132.0,-1.5],[132.0,-2.0]]]}",0.100661207076365,12
126570,-2.5,105.0,252782401.25939173,"{""type"":""Polygon"",""coordinates"":[[[105.00000000000001,-2.5],[105.50000000000001,-2.5],[105.50000000000001,-2.0],[105.00000000000001,-1.9999999999999996],[105.00000000000001,-2.5]]]}",0.101112960503757,13
128062,-1.5,131.0,252958238.15822175,"{""type"":""Polygon"",""coordinates"":[[[131.0,-1.5],[131.5,-1.5],[131.5,-1.0],[131.0,-1.0],[131.0,-1.5]]]}",0.101183295263289,14
164654,24.0,67.0,253122248.54663965,"{""type"":""Polygon"",""coordinates"":[[[67.0,24.000000000000004],[67.5,24.000000000000004],[67.5,24.5],[67.0,24.5],[67.0,24.000000000000004]]]}",0.101248899418656,15
148505,13.0,-87.5,254021791.80868232,"{""type"":""Polygon"",""coordinates"":[[[-87.5,13.0],[-87.0,13.000000000000002],[-87.0,13.5],[-87.5,13.499999999999998],[-87.5,13.0]]]}",0.101608716723473,16
163936,23.5,68.0,257218435.25624615,"{""type"":""Polygon"",""coordinates"":[[[68.0,23.499999999999996],[68.5,23.499999999999996],[68.5,24.000000000000004],[68.0,24.000000000000004],[68.0,23.499999999999996]]]}",0.102887374102498,17
125152,-3.5,116.0,258403391.18127227,"{""type"":""Polygon"",""coordinates"":[[[116.00000000000001,-3.5000000000000004],[116.5,-3.5000000000000004],[116.5,-3.000000000000001],[116.00000000000001,-3.0000000000000004],[116.00000000000001,-3.5000000000000004]]]}",0.103361356472509,18
107896,-15.5,128.0,262340821.92055935,"{""type"":""Polygon"",""coordinates"":[[[128.0,-15.5],[128.5,-15.5],[128.5,-14.999999999999998],[128.0,-14.999999999999998],[128.0,-15.5]]]}",0.104936328768224,19
140958,7.5,99.0,262688935.84745833,"{""type"":""Polygon"",""coordinates"":[[[99.0,7.499999999999999],[99.5,7.499999999999999],[99.5,7.999999999999998],[99.0,7.999999999999998],[99.0,7.499999999999999]]]}",0.105075574338983,20
127355,-2.0,137.5,262808931.09312248,"{""type"":""Polygon"",""coordinates"":[[[137.5,-2.0],[138.0,-2.0],[138.0,-1.5000000000000002],[137.5,-1.5],[137.5,-2.0]]]}",0.105123572437249,21
126272,-2.5,-44.0,262879787.5766315,"{""type"":""Polygon"",""coordinates"":[[[-44.0,-2.5],[-43.5,-2.5],[-43.5,-2.0],[-44.0,-2.0],[-44.0,-2.5]]]}",0.105151915030653,22
121589,-6.0,134.5,263032815.43719667,"{""type"":""Polygon"",""coordinates"":[[[134.5,-6.0],[135.0,-6.0],[135.0,-5.499999999999999],[134.5,-5.499999999999999],[134.5,-6.0]]]}",0.105213126174879,23
126634,-2.5,137.0,263921406.0265559,"{""type"":""Polygon"",""coordinates"":[[[137.0,-2.5],[137.5,-2.5],[137.5,-2.0],[137.0,-2.0],[137.0,-2.5]]]}",0.105568562410622,24
120868,-6.5,134.0,265038324.132003,"{""type"":""Polygon"",""coordinates"":[[[134.0,-6.5],[134.5,-6.5],[134.5,-6.0],[134.0,-6.000000000000001],[134.0,-6.5]]]}",0.106015329652801,25
156788,18.5,94.0,275070069.81646866,"{""type"":""Polygon"",""coordinates"":[[[94.00000000000001,18.500000000000004],[94.5,18.5],[94.50000000000001,19.000000000000004],[94.00000000000001,19.0],[94.00000000000001,18.500000000000004]]]}",0.110028027926587,26
141323,8.0,-78.5,276282799.0404378,"{""type"":""Polygon"",""coordinates"":[[[-78.5,7.999999999999998],[-78.0,7.999999999999998],[-78.0,8.5],[-78.5,8.5],[-78.5,7.999999999999998]]]}",0.110513119616175,27
125872,-3.0,116.0,277214293.56485814,"{""type"":""Polygon"",""coordinates"":[[[116.00000000000001,-3.0000000000000004],[116.5,-3.000000000000001],[116.5,-2.5],[116.00000000000001,-2.5],[116.00000000000001,-3.0000000000000004]]]}",0.110885717425943,28
112222,-12.5,131.0,281618698.19447285,"{""type"":""Polygon"",""coordinates"":[[[131.0,-12.5],[131.5,-12.5],[131.5,-12.000000000000002],[131.0,-12.000000000000002],[131.0,-12.5]]]}",0.112647479277789,29
132340,1.5,110.0,281841008.37316406,"{""type"":""Polygon"",""coordinates"":[[[110.00000000000001,1.5],[110.5,1.5],[110.5,2.0],[110.00000000000001,2.0],[110.00000000000001,1.5]]]}",0.112736403349266,30
121596,-6.0,138.0,282666501.4573788,"{""type"":""Polygon"",""coordinates"":[[[138.0,-6.000000000000001],[138.5,-6.000000000000001],[138.5,-5.499999999999999],[138.0,-5.5],[138.0,-6.000000000000001]]]}",0.113066600582952,31
145293,10.5,106.5,283192510.0989218,"{""type"":""Polygon"",""coordinates"":[[[106.5,10.5],[107.0,10.5],[107.0,11.0],[106.5,11.0],[106.5,10.5]]]}",0.113277004039569,32
127312,-2.0,116.0,284117065.587197,"{""type"":""Polygon"",""coordinates"":[[[116.00000000000001,-2.0],[116.5,-2.0],[116.5,-1.5],[116.00000000000001,-1.5],[116.00000000000001,-2.0]]]}",0.113646826234879,33
152469,15.5,94.5,284509374.29812324,"{""type"":""Polygon"",""coordinates"":[[[94.5,15.5],[95.0,15.5],[95.0,16.0],[94.5,16.0],[94.5,15.5]]]}",0.113803749719249,34
111501,-13.0,130.5,284809727.11641943,"{""type"":""Polygon"",""coordinates"":[[[130.5,-13.0],[131.0,-13.0],[131.0,-12.5],[130.5,-12.5],[130.5,-13.0]]]}",0.113923890846568,35
127288,-2.0,104.0,284990676.61220366,"{""type"":""Polygon"",""coordinates"":[[[104.0,-1.9999999999999996],[104.50000000000001,-2.0],[104.5,-1.5],[104.0,-1.5],[104.0,-1.9999999999999996]]]}",0.113996270644881,36
99789,-21.0,34.5,286975375.25737727,"{""type"":""Polygon"",""coordinates"":[[[34.50000000000001,-21.0],[34.99999999999999,-21.0],[35.0,-20.5],[34.50000000000001,-20.499999999999996],[34.50000000000001,-21.0]]]}",0.114790150102951,37
139554,6.5,117.0,287180591.2578468,"{""type"":""Polygon"",""coordinates"":[[[117.0,6.5],[117.5,6.5],[117.5,6.999999999999999],[117.0,7.0],[117.0,6.5]]]}",0.114872236503139,38
157508,19.0,94.0,288433159.28545874,"{""type"":""Polygon"",""coordinates"":[[[94.00000000000001,19.0],[94.50000000000001,19.000000000000004],[94.50000000000001,19.5],[94.0,19.5],[94.00000000000001,19.0]]]}",0.115373263714184,39
144930,10.5,-75.0,288962472.3653775,"{""type"":""Polygon"",""coordinates"":[[[-75.0,10.500000000000002],[-74.5,10.5],[-74.5,11.0],[-75.0,11.0],[-75.0,10.500000000000002]]]}",0.115584988946151,40
127709,-1.5,-45.5,289759313.4001283,"{""type"":""Polygon"",""coordinates"":[[[-45.5,-1.5],[-45.0,-1.5],[-45.0,-1.0],[-45.5,-0.9999999999999998],[-45.5,-1.5]]]}",0.115903725360051,41
135954,4.0,117.0,299659500.98326826,"{""type"":""Polygon"",""coordinates"":[[[117.0,4.0],[117.5,4.0],[117.5,4.500000000000001],[117.0,4.500000000000001],[117.0,4.0]]]}",0.119863800393307,42
131962,1.5,-79.0,302162588.5189972,"{""type"":""Polygon"",""coordinates"":[[[-79.0,1.5],[-78.5,1.5],[-78.5,2.0],[-79.0,1.9999999999999996],[-79.0,1.5]]]}",0.120865035407599,43
148647,13.0,-16.5,303546008.5344347,"{""type"":""Polygon"",""coordinates"":[[[-16.500000000000004,13.0],[-16.0,13.0],[-16.0,13.5],[-16.5,13.5],[-16.500000000000004,13.0]]]}",0.121418403413774,44
130579,0.5,-50.5,307751715.8790865,"{""type"":""Polygon"",""coordinates"":[[[-50.5,0.5],[-50.0,0.5],[-49.99999999999999,1.0],[-50.5,1.0],[-50.5,0.5]]]}",0.123100686351635,45
126626,-2.5,133.0,310366364.9858328,"{""type"":""Polygon"",""coordinates"":[[[133.0,-2.5],[133.5,-2.5],[133.5,-2.0],[133.0,-2.0],[133.0,-2.5]]]}",0.124146545994333,46
137768,5.5,-56.0,314891017.959611,"{""type"":""Polygon"",""coordinates"":[[[-56.00000000000001,5.499999999999999],[-55.5,5.499999999999999],[-55.5,6.0],[-56.0,6.000000000000001],[-56.00000000000001,5.499999999999999]]]}",0.125956407183844,47
123032,-5.0,136.0,317012778.0260921,"{""type"":""Polygon"",""coordinates"":[[[136.0,-5.0],[136.5,-5.0],[136.5,-4.500000000000001],[136.0,-4.500000000000001],[136.0,-5.0]]]}",0.126805111210437,48
143516,9.5,-62.0,317696484.7489231,"{""type"":""Polygon"",""coordinates"":[[[-62.0,9.5],[-61.50000000000001,9.5],[-61.50000000000001,10.0],[-62.0,10.0],[-62.0,9.5]]]}",0.127078593899569,49
126270,-2.5,-45.0,319074404.18341094,"{""type"":""Polygon"",""coordinates"":[[[-45.0,-2.5000000000000004],[-44.5,-2.5],[-44.5,-2.0],[-45.0,-2.0],[-45.0,-2.5000000000000004]]]}",0.127629761673364,50
125906,-3.0,133.0,321747494.46450263,"{""type"":""Polygon"",""coordinates"":[[[133.0,-3.000000000000001],[133.5,-3.0000000000000004],[133.5,-2.5],[133.0,-2.5],[133.0,-3.000000000000001]]]}",0.128698997785801,51
127343,-2.0,131.5,323190772.36026394,"{""type"":""Polygon"",""coordinates"":[[[131.5,-2.0],[132.0,-2.0],[132.0,-1.5],[131.5,-1.5],[131.5,-2.0]]]}",0.129276308944106,52
138115,5.5,117.5,325425070.9134556,"{""type"":""Polygon"",""coordinates"":[[[117.5,5.499999999999999],[118.00000000000004,5.499999999999999],[118.00000000000001,6.000000000000001],[117.5,6.000000000000001],[117.5,5.499999999999999]]]}",0.130170028365382,53
129860,0.0,-50.0,327688949.5212468,"{""type"":""Polygon"",""coordinates"":[[[-49.99999999999999,0.0],[-49.50000000000001,0.0],[-49.5,0.5],[-50.0,0.5],[-49.99999999999999,0.0]]]}",0.131075579808499,54
165083,24.5,-78.5,329612085.7802379,"{""type"":""Polygon"",""coordinates"":[[[-78.5,24.500000000000004],[-78.0,24.500000000000004],[-78.0,25.000000000000004],[-78.5,25.000000000000007],[-78.5,24.500000000000004]]]}",0.131844834312095,55
103393,-18.5,36.5,331906264.1616781,"{""type"":""Polygon"",""coordinates"":[[[36.5,-18.5],[37.0,-18.5],[37.0,-18.0],[36.5,-18.0],[36.5,-18.5]]]}",0.132762505664671,56
147785,12.5,-87.5,332389629.7033773,"{""type"":""Polygon"",""coordinates"":[[[-87.5,12.5],[-87.0,12.5],[-87.0,13.000000000000002],[-87.5,13.0],[-87.5,12.5]]]}",0.132955851881351,57
118007,-8.5,143.5,338558939.4449212,"{""type"":""Polygon"",""coordinates"":[[[143.5,-8.5],[144.0,-8.5],[144.0,-7.999999999999998],[143.5,-8.0],[143.5,-8.5]]]}",0.135423575777968,58
133075,2.0,117.5,344787938.0129647,"{""type"":""Polygon"",""coordinates"":[[[117.5,1.9999999999999996],[118.00000000000001,2.0],[118.00000000000001,2.5],[117.5,2.5],[117.5,1.9999999999999996]]]}",0.137915175205186,59
161428,22.0,-106.0,350740534.77821404,"{""type"":""Polygon"",""coordinates"":[[[-106.00000000000001,22.000000000000004],[-105.5,22.0],[-105.50000000000001,22.500000000000004],[-106.0,22.5],[-106.00000000000001,22.000000000000004]]]}",0.140296213911286,60
135234,3.5,117.0,351953704.1827065,"{""type"":""Polygon"",""coordinates"":[[[117.0,3.5],[117.5,3.5000000000000004],[117.5,4.0],[117.0,4.0],[117.0,3.5]]]}",0.140781481673083,61
161817,22.0,88.5,352408250.57886404,"{""type"":""Polygon"",""coordinates"":[[[88.5,22.0],[89.0,22.0],[89.0,22.5],[88.5,22.500000000000004],[88.5,22.0]]]}",0.140963300231546,62
102672,-19.0,36.0,352437716.298066,"{""type"":""Polygon"",""coordinates"":[[[36.00000000000001,-19.0],[36.5,-19.000000000000004],[36.5,-18.5],[36.0,-18.5],[36.00000000000001,-19.0]]]}",0.140975086519226,63
156424,18.5,-88.0,355390236.8030049,"{""type"":""Polygon"",""coordinates"":[[[-88.0,18.5],[-87.5,18.5],[-87.5,19.0],[-88.0,19.0],[-88.0,18.5]]]}",0.142156094721202,64
127354,-2.0,137.0,356003646.3369628,"{""type"":""Polygon"",""coordinates"":[[[137.0,-2.0],[137.5,-2.0],[137.5,-1.5],[137.0,-1.5],[137.0,-2.0]]]}",0.142401458534785,65
140735,7.5,-12.5,359924096.90050834,"{""type"":""Polygon"",""coordinates"":[[[-12.5,7.499999999999999],[-12.000000000000002,7.499999999999999],[-12.000000000000002,7.999999999999998],[-12.5,7.999999999999998],[-12.5,7.499999999999999]]]}",0.143969638760203,66
122316,-5.5,138.0,360829036.9793732,"{""type"":""Polygon"",""coordinates"":[[[138.0,-5.5],[138.5,-5.499999999999999],[138.5,-5.0],[138.0,-5.0],[138.0,-5.5]]]}",0.144331614791749,67
144331,10.0,-14.5,361442891.9057764,"{""type"":""Polygon"",""coordinates"":[[[-14.500000000000005,10.0],[-14.0,10.0],[-14.000000000000002,10.500000000000002],[-14.500000000000005,10.5],[-14.500000000000005,10.0]]]}",0.144577156762311,68
125550,-3.0,-45.0,361721802.0761546,"{""type"":""Polygon"",""coordinates"":[[[-45.0,-3.0000000000000004],[-44.5,-3.000000000000001],[-44.5,-2.5],[-45.0,-2.5000000000000004],[-45.0,-3.0000000000000004]]]}",0.144688720830462,69
156417,18.5,-91.5,363205257.66638714,"{""type"":""Polygon"",""coordinates"":[[[-91.5,18.500000000000004],[-91.0,18.5],[-91.0,19.0],[-91.5,19.0],[-91.5,18.500000000000004]]]}",0.145282103066555,70
137170,5.0,5.0,366787151.640052,"{""type"":""Polygon"",""coordinates"":[[[4.999999999999999,4.999999999999999],[5.5,4.999999999999999],[5.499999999999999,5.499999999999999],[4.999999999999999,5.499999999999999],[4.999999999999999,4.999999999999999]]]}",0.146714860656021,71
138835,6.0,117.5,371877886.2764739,"{""type"":""Polygon"",""coordinates"":[[[117.5,6.000000000000001],[118.00000000000001,6.000000000000001],[118.00000000000001,6.5],[117.5,6.5],[117.5,6.000000000000001]]]}",0.14875115451059,72
